id,hrTimesheetId,activityType,activityName,description,periodicity,weeklyQuantity,startDate,endDate,totalHours,status,catalogId,createdAt,updatedAt,taskId,priority,estimatedHours,dueDate,reminderDate,reminderTime,soundEnabled,sharedWith,complexity
HVNTH5qRon2Pvvv1cv9T1,VJtsKJ_mrhE8B4CChM__e,OPERATIONAL,AUTRES - Développement/Learning,"lecture rédaction d'un manuel de procédures ",PUNCTUAL,1,2025-12-21 23:00:00,2025-12-25 23:00:00,2,IN_PROGRESS,79de6ac6-cda7-45d0-a604-cd65d83628d6,2025-12-23 13:32:13.866,2025-12-23 13:32:13.866,JQjw7uJYUa_J6vc9HhpWr,,,,,,false,,
hY9PNpPWF3ej8XuW_SD4m,cnP49I-MMHv0YbXOBH5KF,OPERATIONAL,Dossiers du personnel,"Gestion et mise à jour des dossiers du personnel : Revue des dossiers des employés CDD ",WEEKLY,1,2025-12-14 23:00:00,2025-12-14 23:00:00,1.5,COMPLETED,858ffa4e-ce8a-4b8b-ba01-1747effed93b,2025-12-17 09:23:57.414,2025-12-17 09:24:36.855,5T7T4rnV_ThZKwo3_B7NX,,,,,,true,,
hYM2VHk106jG3ODm3eOWT,et0Iqvfq1iKkM2gUdIOT4,OPERATIONAL,Archivage hebdomadaire,Archivage des documents administratifs : Archivage physique et numérique des fichiers et des documents contrôler / documents de recrutement,WEEKLY,10,2025-11-18 17:57:13.188,2025-11-18 17:57:13.188,1.5,COMPLETED,056b7a88-9a61-4aff-b4e6-aa00e5b5c7ca,2025-11-18 18:14:43.343,2025-11-19 16:48:22.253,XAkEBO-gtVL-MblAPYEa8,,,,,,true,,
I2x6FI5HMzOiqSjohY6RM,uEw2JOGCS48WADhQTjScf,OPERATIONAL,AUTRES - Développement/Learning,"Recherche et auto-formation sur la procédure de paie ",PUNCTUAL,1,2025-11-30 23:00:00,2025-11-30 23:00:00,1.5,IN_PROGRESS,79de6ac6-cda7-45d0-a604-cd65d83628d6,2025-12-01 13:00:21.731,2025-12-01 13:00:21.731,xYwQGtwGZHMmRm82onU_A,,,,,,false,,
IbTORf2eRMXrM-Fg7Lyo2,VPfxEMuzv9rvRvQGKEzlz,OPERATIONAL,AUTRES - Administration,Saisie des données de la grille salariale CAISTAB,WEEKLY,1,2025-11-21 13:32:40.597,2025-11-21 13:32:40.597,5,IN_PROGRESS,74b05556-0a1c-43da-9ed4-29ccacf137e5,2025-11-21 13:35:10.71,2025-11-21 13:35:10.71,PTlsorh5x1Y5mwn0IDhSF,,,,,,true,,
iFOqzqC17Fdcbll1-idur,cnP49I-MMHv0YbXOBH5KF,REPORTING,AUTRES - Contrôle et Reporting,"Autres activités de contrôle et reporting : Revue des dossiers ses stagiaires ",MONTHLY,5,2025-12-17 23:00:00,2025-12-17 23:00:00,0.5,COMPLETED,37eb303c-25b6-4700-9da1-22fedc8c13bd,2025-12-19 10:46:09.121,2025-12-19 10:46:09.121,lD4T7tEDqafZB-JgJT63a,,,,,,true,,
ifPIgVXib8HKsSMJqtxDh,et0Iqvfq1iKkM2gUdIOT4,REPORTING,AUTRES - Contrôle et Reporting,"Autres activités de contrôle et reporting : Mise à jour du fichier des stagiaires CDC ",WEEKLY,1,2025-11-19 17:12:46.986,2025-11-19 17:12:46.986,1.5,COMPLETED,37eb303c-25b6-4700-9da1-22fedc8c13bd,2025-11-19 17:18:41.868,2025-11-19 17:18:41.868,N8AG6wh5VP9tMrzEXqE3t,,,,,,true,,
iGP4z0Xlh2MjUTIKKPtME,pYSVk9do5sGuEtQ4FjTlP,REPORTING,Rapport mensuel,"Rapport mensuel d'activité de novembre 
",MONTHLY,1,2025-11-25 10:44:21.567,2025-11-25 10:44:21.567,2,COMPLETED,c602b05d-44b3-4e68-803b-6e5d96337bda,2025-11-25 10:45:38.613,2025-11-25 10:45:38.613,E9zRT9ZIXO6yfhERhhQ7K,,,,,,true,,
iiKEGySJP-E3BtQpNCY6X,OL6h2_B4REFKlgq2rad0O,OPERATIONAL,Rapport mensuel,"Rapport mensuel d'activité RH : 
- Correction définitive du rapport du mois d'octobre & impression 
- Revue et mise en forme des fichiers mis en annexe selon les remarques
- Déplacement pour dépôt du rapport à Rénovation ",MONTHLY,3,2025-11-16 23:00:00,2025-11-17 23:00:00,5,COMPLETED,c602b05d-44b3-4e68-803b-6e5d96337bda,2025-11-18 17:59:36.824,2025-11-21 17:51:22.613,i9tR1om0I_b4GxHrvD5D0,,,,,,false,,
IIXmz3MWggpwg_0PkyFr5,IhvwGsOXDKksbHczStnBR,REPORTING,AUTRES - Contrôle et Reporting,"Autres activités de contrôle et reporting : 
Contrôle des fins de stage ( 3 stagiaires)",WEEKLY_MONTHLY,1,2025-11-25 23:00:00,2025-11-25 23:00:00,0.5,COMPLETED,37eb303c-25b6-4700-9da1-22fedc8c13bd,2025-12-01 16:00:44.418,2025-12-01 16:00:44.418,OunW4_KOq5WwORFEwvqDy,,,,,,true,,
ijXmWcY0EnAkQn65J_RhF,EQAMxrtH8ZKV6d98iKlWs,OPERATIONAL,Formation interne Odillon,"Formations internes organisées par Odillon 
Formation sur la gestion des congés ",PUNCTUAL,1,2025-11-10 09:06:32.13,2025-11-10 09:06:32.13,3,COMPLETED,,2025-11-10 09:08:33.041,2025-11-17 09:46:30.026,zN1ipzc9MrtGisEoB-_FA,,,,,,true,,
IkuGct52mT_JO2GP2epvx,pYSVk9do5sGuEtQ4FjTlP,OPERATIONAL,AUTRES - Projets & Audits,"Grille salariale Caistab et rapport ",DAILY,1,2025-11-27 15:27:52.318,2025-11-27 15:27:52.318,2.5,COMPLETED,c2367676-8384-4c72-9eaf-30e1e14f3cda,2025-11-28 08:29:33.415,2025-11-28 08:29:33.415,Hwu9Bb0mYZW2mMxADQ4ME,,,,,,true,,
IlOAGltvSjy9VMoeLv_o1,-fkrgbIWpAflQ3fPhsXWP,REPORTING,Contrats de travail,"Gestion des contrats de travail des Directeurs de la SEEG ",DAILY,1,2025-12-07 23:00:00,2025-12-07 23:00:00,6,IN_PROGRESS,2f87a7d2-9690-44af-854d-7a581a36ccb4,2025-12-09 08:39:21.052,2025-12-09 08:39:21.052,luHmtGwv2lFQ0nuCUQHtk,,,,,,false,,
IOkUj_DoIbfZ5RTXtLZL8,oDrI9F7IWYWwkuNfn5doh,REPORTING,Indicateurs de performance,Calcul et analyse des indicateurs de performance : Liste de présence du jour ( 01 Décembre ),DAILY,1,2025-11-30 23:00:00,2025-11-30 23:00:00,0.5,COMPLETED,7734cc30-6935-4598-80b7-ba84c82f5f4e,2025-12-01 12:29:26.478,2025-12-01 12:29:26.478,INLKA57pfJA0-VKxmq5_d,,,,,,false,,
iZMLPm21HKlVd0Ni2_HRQ,ZeeK_kDoDitp1vamkjtn7,REPORTING,Rapport mensuel,Rapport mensuel d'activité RH : Finalisation de la première partie du rapport mensuel,MONTHLY,1,2025-11-26 23:00:00,2025-11-26 23:00:00,2.5,COMPLETED,c602b05d-44b3-4e68-803b-6e5d96337bda,2025-11-28 08:11:04.035,2025-11-28 08:14:55.263,iP3Q3cs4f_RaY6u9TBCt1,,,,,,true,,
JT1PeI9Nc-f7aW0QVxxir,AZYp5ertT0TJjycnRm5Mn,OPERATIONAL,Formation interne Odillon,"Fin de la formation sur la Gestion du Temps et contrôle fait par Madame Eliane ",PUNCTUAL,1,2025-11-05 23:00:00,2025-11-05 23:00:00,2,COMPLETED,24d28e57-4c90-4c8a-8599-1d223d4bd504,2025-11-14 16:51:04.989,2025-11-14 16:51:04.989,f0JZXeh0F4_QId3QOux_-,,,,,,true,,
JZbeScRk5b3CsiwBQWpj2,q-45gsy2zaVvh5S-4CljW,OPERATIONAL,AUTRES - Administration,Autres activités administratives: Mise à jour du plan d'actions ODILLON,PUNCTUAL,1,2025-12-01 14:05:43.466,2025-12-01 14:05:43.466,1.5,COMPLETED,74b05556-0a1c-43da-9ed4-29ccacf137e5,2025-12-01 14:11:21.878,2025-12-01 14:11:21.878,aMw1h8Q3MDVASL8FY9gZ4,,,,,,true,,
Ka7MkgTc18gEJubKARH4W,VPfxEMuzv9rvRvQGKEzlz,OPERATIONAL,AUTRES - Administration,"Saisie des données de grille salariale de la CAISTAB ",WEEKLY,1,2025-11-18 23:00:00,2025-11-18 23:00:00,8,IN_PROGRESS,74b05556-0a1c-43da-9ed4-29ccacf137e5,2025-11-21 13:32:33.048,2025-11-21 13:32:33.048,WOH5oCkAAQk_-8TjfSyRf,,,,,,true,,
kAbRxm0xeJCwIZt2rav2c,uEw2JOGCS48WADhQTjScf,OPERATIONAL,AUTRES - Administration,"Ebauche d'organigramme Institut ",PUNCTUAL,1,2025-12-02 08:08:24.495,2025-12-02 08:08:24.495,1.5,IN_PROGRESS,74b05556-0a1c-43da-9ed4-29ccacf137e5,2025-12-02 13:05:54.273,2025-12-02 13:05:54.273,PL1SkhgovwhNr-ned3KJl,,,,,,true,,
KBvi6OoRWvIrbdDh25OAe,IhvwGsOXDKksbHczStnBR,OPERATIONAL,AUTRES - Développement/Learning,Autres activités de développement et formation : Exploitation du site interne ODILLON avec Déreck,PUNCTUAL,1,2025-11-26 23:00:00,2025-11-26 23:00:00,0.5,COMPLETED,79de6ac6-cda7-45d0-a604-cd65d83628d6,2025-12-01 16:08:50.985,2025-12-01 16:08:50.985,WSlSbwEYKUacEeXnoO3X5,,,,,,true,,
Kepushbf3p62ggPkgM6FR,EQAMxrtH8ZKV6d98iKlWs,OPERATIONAL,Rangement et Archivage,"Archivage des fiches de postes de l'Institut ",PUNCTUAL,1,2025-11-10 23:00:00,2025-11-10 23:00:00,0.5,COMPLETED,,2025-11-12 11:29:10.821,2025-11-17 09:53:15.074,Si48kJaKIroQkiyC-bQBi,,,,,,true,,
KIoMA5TbglnYM-5j74p4t,p63hpGeKJSTJIA8LM7GbM,REPORTING,AUTRES - Contrôle et Reporting,"redaction de feuilles de temps ",PUNCTUAL,1,2025-12-19 08:54:12.371,2025-12-19 08:54:12.371,2,IN_PROGRESS,37eb303c-25b6-4700-9da1-22fedc8c13bd,2025-12-19 08:55:42.159,2025-12-19 08:55:42.159,OdFK7UwFudmg9fhD4hDuZ,,,,,,true,,
kLdv8bI9lOrzbDT1x5yNc,et0Iqvfq1iKkM2gUdIOT4,OPERATIONAL,AUTRES - Administration,Autres activités administratives : Impression des annexes du rapport mensuel,WEEKLY,6,2025-11-17 23:00:00,2025-11-17 23:00:00,1.5,COMPLETED,74b05556-0a1c-43da-9ed4-29ccacf137e5,2025-11-19 17:09:30.287,2025-11-19 17:09:30.287,tcVqFR7C3RKslTRtNbsyq,,,,,,true,,
kWxac3w1iEnD1gjXkmP-D,yRlRbOWTZl9uRHHgWqnbZ,OPERATIONAL,AUTRES - Développement/Learning,Optimisation des options de la plateforme Chronodil : Gestion des options liées à la feuille de temps -- Édition base de donnée,WEEKLY,5,2025-11-19 14:47:15.325,2025-11-19 14:47:15.325,5,COMPLETED,79de6ac6-cda7-45d0-a604-cd65d83628d6,2025-11-19 14:50:29.891,2025-11-28 09:11:31.598,5tqSCEEerqzFqUs5ckgA7,,,,,,true,,
KylJGZCOaGNXZdOmSJkrT,AZYp5ertT0TJjycnRm5Mn,REPORTING,Indicateurs de performance,Calcul et analyse des indicateurs de performance. : Analyse des absences du Mois D'octobre 2025,MONTHLY,1,2025-11-05 23:00:00,2025-11-05 23:00:00,2,COMPLETED,7734cc30-6935-4598-80b7-ba84c82f5f4e,2025-11-14 17:11:10.25,2025-11-14 17:11:10.25,lUS7tWp5m9ch7U-KYtbBC,,,,,,true,,
ldqPU1vMbReChm8hwwSpa,LM_axwne3miKCQhQu9ArD,OPERATIONAL,Indicateurs de performance,Calcul et analyse des indicateurs de performance : Présence au poste des agents ODILLON,MONTHLY,1,2025-12-07 23:00:00,2025-12-07 23:00:00,0.5,COMPLETED,7734cc30-6935-4598-80b7-ba84c82f5f4e,2025-12-09 17:54:49.108,2025-12-09 18:02:06.08,vpV7Q2TcWlRjQ_GrLC1AO,MEDIUM,0.5,,,,false,,MOYEN
lrN9Z050iO5XM86d6UBk-,xBAwVsFoqNocD6ffJlt95,REPORTING,Rapport mensuel,"Rapport mensuel d'activité RH d'octobre ",MONTHLY,1,2025-11-03 23:00:00,2025-11-03 23:00:00,1,COMPLETED,c602b05d-44b3-4e68-803b-6e5d96337bda,2025-11-17 10:55:23.056,2025-11-17 11:00:47.784,yCyu8NKhycffe-_PvhZPq,,,,,,false,,
lsZHxCrCoJ0ulS7Zdwu9Y,wHBwb-wwh-yWwEhU7nwQG,OPERATIONAL,Formation interne Odillon,"Formation sur la Gestion des congés et Chronodil ",PUNCTUAL,1,2025-11-09 23:00:00,2025-11-09 23:00:00,4,COMPLETED,24d28e57-4c90-4c8a-8599-1d223d4bd504,2025-11-13 12:32:22.579,2025-11-19 16:00:17.028,wuvUU97KvPa41-NcZYBkR,,,,,,true,,
md4WYlMVpnBmywo_HaY6L,zrpTJcysD55vU_AuXgGnH,OPERATIONAL,AUTRES - Administration,"Autres activités administratives : Mise en forme du fichier de la revue et transmission du point de la revue à Carmine par mois
Dépôt des dossiers des stagiaires à Rénovation 
Signature des documents auprès de Madame à la SEEG",PUNCTUAL,3,2025-11-04 23:00:00,2025-11-04 23:00:00,5,COMPLETED,74b05556-0a1c-43da-9ed4-29ccacf137e5,2025-11-14 16:57:22.292,2025-11-14 16:58:06.899,fxe8TsgQ_2bA5dJ5ZNqrm,,,,,,true,,
MKXY97AsfT6k1KUEke3vP,SQ-jYJ2ZhnyN11qsxRP3J,OPERATIONAL,Déplacement professionnel externe,Déplacement pour mission professionnelle hors de l'entreprise.,PUNCTUAL,4,2025-12-03 23:00:00,2025-12-03 23:00:00,5,IN_PROGRESS,20291a8f-1edf-4444-96a6-ccd6c6fb3640,2025-12-08 11:22:07.238,2025-12-08 11:22:07.238,Ri2t8ndv1t0dmmGU4vRPt,,,,,,false,,
mW7BQwlGN06UQkOaJ-wPd,wHBwb-wwh-yWwEhU7nwQG,REPORTING,Variables de la paie,Suivi et contrôle des variables de paie,MONTHLY,1,2025-11-12 23:00:00,2025-11-12 23:00:00,3,COMPLETED,37eb303c-25b6-4700-9da1-22fedc8c13bd,2025-11-18 09:46:55.847,2025-11-18 17:51:08.372,YD7Zu2nZ5uPnx0BNy7K8m,,,,,,true,,
mWbzIsm-idL3vUyME6ILP,9IvRkKN2Z8nko6ZKhAe0q,REPORTING,AUTRES - Contrôle et Reporting,Autres activités de contrôle et reporting,DAILY,2,2025-12-15 15:14:59.597,2025-12-15 15:14:59.597,2,IN_PROGRESS,37eb303c-25b6-4700-9da1-22fedc8c13bd,2025-12-15 15:19:54.292,2025-12-15 15:19:54.292,rsoXTCg9xwzSoXe7wjYhW,,,,,,true,,
MWjw9wOeJFL54wDhrlZp7,zrpTJcysD55vU_AuXgGnH,OPERATIONAL,AUTRES - Administration,"Autres activités administratives : Passation d'activités avec Karen / transmission des documents (certificat de travail, solde de tout compte, contrôle du fichier de passation et signature dudit document).",PUNCTUAL,1,2025-11-02 23:00:00,2025-11-02 23:00:00,4,COMPLETED,74b05556-0a1c-43da-9ed4-29ccacf137e5,2025-11-14 15:34:07.872,2025-11-19 16:01:21.147,9fFPa7Ca1wFN7y28S2qph,,,,,,true,,
n-pPaAEhsrnpjOfUKDg5T,q-45gsy2zaVvh5S-4CljW,OPERATIONAL,Rédaction des fiches de poste,Rédaction et mise à jour des fiches de poste: Rédaction de deux fiches de poste ODILLON,PUNCTUAL,2,2025-12-01 14:16:13.92,2025-12-01 14:16:13.92,3,IN_PROGRESS,26504206-9b6d-47da-8ccd-f7979a46c483,2025-12-01 14:18:00.408,2025-12-01 14:18:00.408,xHM9f5OdKnOeIyhhuJ0nK,,,,,,true,,
n3xPteaLYY6wx8IB6egqa,cnP49I-MMHv0YbXOBH5KF,OPERATIONAL,Suivi du plan de congé,"Suivi et contrôle du plan de congé : Reclassement des congés sectionnés ",WEEKLY,1,2025-12-17 23:00:00,2025-12-17 23:00:00,2.5,COMPLETED,78b3210d-3e7b-43f8-b830-03673185a406,2025-12-19 10:35:37.608,2025-12-22 10:18:00.741,9tEwgaLduNonkeIzm5zi8,,,,,,true,,
N77eR4JgFDJ4Mbiw1Tlx4,LM_axwne3miKCQhQu9ArD,OPERATIONAL,Rapport mensuel,Rapport mensuel d'activité RH : Revue complète du rapport mensuel et dernière correction du rapport du mois de novembre,MONTHLY,1,2025-12-07 23:00:00,2025-12-07 23:00:00,4,COMPLETED,c602b05d-44b3-4e68-803b-6e5d96337bda,2025-12-09 18:01:38.324,2025-12-22 10:52:15.7,3aTVYELlhGHIBc5up8ixa,,,,,,true,,
NeStBKGWnvmnYHA7PXqqQ,et0Iqvfq1iKkM2gUdIOT4,OPERATIONAL,Rapport mensuel,Rapport mensuel d'activité RH : Début du rapport mensuel du mois de novembre,MONTHLY,1,2025-11-21 16:04:06.833,2025-11-21 16:04:06.833,2,COMPLETED,c602b05d-44b3-4e68-803b-6e5d96337bda,2025-11-21 16:15:37.244,2025-11-24 13:48:36.149,Svhp6aEbsXT949f6AfMzt,MEDIUM,3,,,,true,,MOYEN
NKiE2tnVhTdi3w6LDCUrS,-90HwbzlF3pt8Pbl08ACg,OPERATIONAL,Projet - Odillon,Projets internes Odillon : Résolution des Bugs liés à la plateforme Chronodil.,WEEKLY,5,2025-11-16 23:00:00,2025-11-20 23:00:00,20,IN_PROGRESS,795037cc-d730-4d3e-ab65-533b553d0ab5,2025-11-28 09:48:04.485,2025-11-28 09:48:04.485,kb_zkssGtimvqECUvoB5G,,,,,,false,,
NkQGqaNmww7VkQsHSVU6j,xBAwVsFoqNocD6ffJlt95,OPERATIONAL,Analyse CV des candidats,"Analyse de 3 CV et remplissage du formulaire d’analyse de CV ",PUNCTUAL,1,2025-11-03 23:00:00,2025-11-03 23:00:00,2.5,COMPLETED,7b8edc17-f749-479f-839f-099956783ef6,2025-11-17 11:02:32.93,2025-11-17 11:02:32.93,fBpRBXLGSmM-UcFx71Slr,,,,,,true,,
nl8iJkbRGpud8Q6rH9GWF,p63hpGeKJSTJIA8LM7GbM,OPERATIONAL,Rédaction des fiches de poste,Rédaction et mise à jour des fiches de poste,PUNCTUAL,3,2025-12-16 23:00:00,2025-12-16 23:00:00,5,IN_PROGRESS,26504206-9b6d-47da-8ccd-f7979a46c483,2025-12-19 08:52:11.977,2025-12-19 08:52:11.977,HO0GLTeNGMat26_S58l5f,,,,,,true,,
NqjYK1gWf0FiPeyMkEX1E,EQAMxrtH8ZKV6d98iKlWs,OPERATIONAL,Rangement et Archivage,Archivage des documents de grille salariale de la caistab,PUNCTUAL,1,2025-11-12 11:12:32.147,2025-11-12 11:12:32.147,0.5,COMPLETED,,2025-11-12 11:29:55.564,2025-11-17 09:53:53.887,HD766wc6WMaLpgGNlmyWy,,,,,,true,,
nqYEW3CFwIMGpDjuJyTAF,cWlBw0hdFeSqS-BiGFPsp,REPORTING,Indicateurs de performance,Calcul et analyse des indicateurs de performance : Présences au poste des agents ODILLON,DAILY,1,2025-12-21 23:00:00,2025-12-21 23:00:00,0.5,COMPLETED,7734cc30-6935-4598-80b7-ba84c82f5f4e,2025-12-22 11:02:01.554,2025-12-22 11:02:01.554,NC7PxNId7GVZxI1uW0rXu,,,,,,false,,
NUp5hWK2qwDlSKldGAyg9,uEw2JOGCS48WADhQTjScf,OPERATIONAL,AUTRES - Administration,"Analyse de la procédure de paie de la CAISTAB ",PUNCTUAL,1,2025-11-30 23:00:00,2025-11-30 23:00:00,2,IN_PROGRESS,74b05556-0a1c-43da-9ed4-29ccacf137e5,2025-12-01 13:00:27.793,2025-12-01 13:00:27.793,iMhbxrw9qqQFWEWF24l3G,,,,,,false,,
nXuEVK0e3mz9CkzEfXXD4,wHBwb-wwh-yWwEhU7nwQG,OPERATIONAL,Indicateurs de performance,liste de présence du 11 au 14 novembre 2025,DAILY,4,2025-11-10 23:00:00,2025-11-13 23:00:00,2,COMPLETED,7734cc30-6935-4598-80b7-ba84c82f5f4e,2025-11-14 17:29:11.963,2025-11-17 14:20:49.829,bC2LGt5ZsfZsuWpDFqN-e,MEDIUM,0.5,,,,true,,MOYEN
nzlouwhtDOv6yWLcMmGC3,S0BsD2Y0Ydqcbn8lcY7_P,OPERATIONAL,AUTRES - Administration,Autres activités administratives: Assister à la délibération des candidats externes  retenus à la SEEG,PUNCTUAL,1,2025-12-07 23:00:00,2025-12-07 23:00:00,2,COMPLETED,74b05556-0a1c-43da-9ed4-29ccacf137e5,2025-12-09 15:09:42.365,2025-12-09 15:09:42.365,ppbKcY4XuUxpU1m8KuOno,,,,,,false,,
nZQpDXIJyD8EwS0PxLzmS,LM_axwne3miKCQhQu9ArD,OPERATIONAL,Suivi du plan de congé,Suivi et contrôle du plan de congé,WEEKLY,1,2025-12-09 23:00:00,2025-12-09 23:00:00,1,COMPLETED,78b3210d-3e7b-43f8-b830-03673185a406,2025-12-16 08:04:01.262,2025-12-23 13:03:07.769,JUyvEHj3RAFtFLCb2nmxL,,,,,,true,,
ODRkf1YurJ0xeyMGMXban,-fkrgbIWpAflQ3fPhsXWP,OPERATIONAL,Entretiens de recrutement,"Finalisation du processus de recrutement de la SEEG et sélection des Directeurs externes ",PUNCTUAL,1,2025-12-07 23:00:00,2025-12-07 23:00:00,2.5,COMPLETED,711d85eb-5c70-4dec-8dae-84a65d2f48f7,2025-12-09 08:39:25.858,2025-12-09 08:41:56.516,9kdJZShYaHSQBp9R9JSgJ,,,,,,false,,
OG_a1sJSXLmOpGSHqGImv,S0BsD2Y0Ydqcbn8lcY7_P,OPERATIONAL,Déplacement professionnel externe,Déplacement pour mission professionnelle hors de l'entreprise: Dépôt de la facture à la SEEG,PUNCTUAL,1,2025-12-10 14:53:53.977,2025-12-10 14:53:53.977,0.5,COMPLETED,20291a8f-1edf-4444-96a6-ccd6c6fb3640,2025-12-10 14:57:59.624,2025-12-10 14:57:59.624,wu4AsNxzWlXNWBIA26zCQ,,,,,,true,,
ohIvTySr49EMpaO9PkxO5,zrpTJcysD55vU_AuXgGnH,REPORTING,Rapport mensuel,"Rapport mensuel d'activité RH : Correction du rapport mensuel ",MONTHLY,1,2025-11-03 23:00:00,2025-11-03 23:00:00,2,IN_PROGRESS,c602b05d-44b3-4e68-803b-6e5d96337bda,2025-11-14 16:26:26.585,2025-11-14 16:26:26.585,QBz9wfcw88z-pobWv3J3k,,,,,,true,,
onTq6r3KKy_4A_RAqXA8E,9GF7wwM4uEzU5qygnazEe,OPERATIONAL,Renseignement des cartes de travail,"Mise à jour des cartes de travail : 
- Contrôle et correction des carte de travail renseignées par Nadia 
- Rédaction du soit transmis desdits cartes",MONTHLY,2,2025-12-15 23:00:00,2025-12-15 23:00:00,2,COMPLETED,806d3208-8356-4d94-b30d-7aeb72f96761,2025-12-23 10:45:17.69,2025-12-23 10:47:09.688,QrgVpvCEoeruaz-NNY1Ii,,,,,,true,,
OT0ZFdMc6-iC_sbg1xjMd,mYc1tcRZHERJt2XApkSEt,OPERATIONAL,AUTRES - Contrôle et Reporting,Debriefing sur les candidatures des Chef de Divisions retenus,PUNCTUAL,1,2025-11-09 23:00:00,2025-11-09 23:00:00,4,COMPLETED,37eb303c-25b6-4700-9da1-22fedc8c13bd,2025-11-13 13:05:20.922,2025-11-13 13:05:20.922,tFlR8kGlaXMiMbYZJ8eTh,,,,,,false,,
oYRZeWveBRvXOKziLS4xE,ZeeK_kDoDitp1vamkjtn7,REPORTING,Indicateurs de performance,Calcul et analyse des indicateurs de performance : Liste de présence des agents de la CDC,WEEKLY,1,2025-11-25 23:00:00,2025-11-25 23:00:00,1,COMPLETED,7734cc30-6935-4598-80b7-ba84c82f5f4e,2025-11-28 07:25:08.231,2025-11-28 07:25:08.231,q0nwYjh-T-kcCW8_4NL3f,,,,,,true,,
OZHpsS8wTOYjz5JDNnjlB,yRlRbOWTZl9uRHHgWqnbZ,OPERATIONAL,Projet - Odillon,Projets internes Odillon site web,MONTHLY,5,2025-10-31 23:00:00,2025-11-29 23:00:00,20,IN_PROGRESS,795037cc-d730-4d3e-ab65-533b553d0ab5,2025-11-13 13:55:12.696,2025-11-28 09:10:12.935,QTAZ9K0Jau67pI0EjQxVi,MEDIUM,4,,,,true,,MOYEN
