id,hrTimesheetId,activityType,activityName,description,periodicity,weeklyQuantity,startDate,endDate,totalHours,status,catalogId,createdAt,updatedAt,taskId,priority,estimatedHours,dueDate,reminderDate,reminderTime,soundEnabled,sharedWith,complexity
p1_nW8D3APKXSq8y2iNHW,uEw2JOGCS48WADhQTjScf,OPERATIONAL,AUTRES - Développement/Learning,"Auto-apprentissage sur le manuel de procédures ",PUNCTUAL,1,2025-12-02 23:00:00,2025-12-02 23:00:00,2,IN_PROGRESS,79de6ac6-cda7-45d0-a604-cd65d83628d6,2025-12-09 08:06:06.589,2025-12-09 08:06:06.589,0pXaRCq_juMaSpHK5JUAI,,,,,,true,,
pa8Pvr-pZLfG1ihdeTF6A,et0Iqvfq1iKkM2gUdIOT4,OPERATIONAL,AUTRES - Administration,"Autres activités administratives : Création d'un formulaire d'absence ",PUNCTUAL,1,2025-11-19 17:12:46.986,2025-11-19 17:12:46.986,2,COMPLETED,74b05556-0a1c-43da-9ed4-29ccacf137e5,2025-11-19 17:21:12.449,2025-11-19 17:21:12.449,ynRqNQnCgu0tqrtoZSHjS,,,,,,true,,
pAuLugpCp82uKfbUAGv_I,q-45gsy2zaVvh5S-4CljW,OPERATIONAL,Rédaction des fiches de poste,Rédaction et mise à jour des fiches de poste,PUNCTUAL,1,2025-12-02 14:42:11.311,2025-12-02 14:42:11.311,2,IN_PROGRESS,26504206-9b6d-47da-8ccd-f7979a46c483,2025-12-02 14:43:07.406,2025-12-02 14:43:07.406,ild7KkB-taiCSoZAqdhNR,,,,,,true,,
PD_JuykQjjFBzcp-1NOPa,VPfxEMuzv9rvRvQGKEzlz,REPORTING,AUTRES - Contrôle et Reporting,Mise à jour du rapport d'analyse de la grille salariale CAISTAB,WEEKLY,1,2025-11-21 13:37:17.951,2025-11-21 13:37:17.951,1,IN_PROGRESS,37eb303c-25b6-4700-9da1-22fedc8c13bd,2025-11-21 13:39:03.155,2025-11-21 13:39:03.155,3xcUrcOu0CMaQs4inyQOE,,,,,,true,,
pDDSBB-K3HrhjQ_7UP2Oc,zrpTJcysD55vU_AuXgGnH,OPERATIONAL,AUTRES - Administration,Autres activités administratives : installation et  Rangement du bureau ODILLON à Kazzet (branchement des appareils par le service informatique et connexion des appareil),PUNCTUAL,3,2025-11-02 23:00:00,2025-11-02 23:00:00,3,COMPLETED,74b05556-0a1c-43da-9ed4-29ccacf137e5,2025-11-14 15:11:32.629,2025-11-14 16:10:33.645,h0v3-NYZFUqeDYOhV3G4t,,,,,,false,,
PEaeCy74OBk0ihcTeh86M,VPfxEMuzv9rvRvQGKEzlz,OPERATIONAL,AUTRES - Administration,Mise à jour grille d'analyse de la grille salariale de la caistab,WEEKLY,1,2025-11-18 13:22:28.753,2025-11-18 13:22:28.753,3,IN_PROGRESS,74b05556-0a1c-43da-9ed4-29ccacf137e5,2025-11-18 13:24:11.401,2025-11-18 13:24:11.401,8fxicfi61qXcht_pk8FRP,,,,,,true,,
PFHZpO3iURLePiUtFhR75,mYc1tcRZHERJt2XApkSEt,OPERATIONAL,Dossiers du personnel,Récupération des copies des bulletins et des copies de contrat de travail chez Marco,PUNCTUAL,10,2025-11-09 23:00:00,2025-11-09 23:00:00,3,COMPLETED,858ffa4e-ce8a-4b8b-ba01-1747effed93b,2025-11-13 13:05:16.118,2025-11-13 13:05:16.118,0GVNPpehpX3xwYXkeiah_,,,,,,false,,
PHEhE56H_9lnGSj1zh5nO,6lupVCzdVOKuMf6sP4BmU,REPORTING,Rapport mensuel,Rapport mensuel d'activité RH : Collecte du point sur l'accident de voiture de 5 agent CDC auprès de carmine et Prudence & rédaction du point mis à jour dans le rapport.,WEEKLY_MONTHLY,1,2025-12-09 18:18:04.541,2025-12-09 18:18:04.541,1,COMPLETED,c602b05d-44b3-4e68-803b-6e5d96337bda,2025-12-09 18:23:04.782,2025-12-09 18:23:04.782,mbicsM-uu9kGZJQJ6WpuH,,,,,,true,,
pkp565X3-xPPn-QCs8iMH,LM_axwne3miKCQhQu9ArD,REPORTING,Variables de la paie,"Suivi et contrôle des variables de paie : Assistance au controle des variables de la  paie et rédaction du rapport ",MONTHLY,1,2025-12-10 23:00:00,2025-12-10 23:00:00,6,COMPLETED,0cb7fc92-34ce-40be-930a-b4897507c81d,2025-12-23 13:01:04.068,2025-12-23 13:01:04.068,iuQLe9fK1AOON94xNcs8V,,,,,,true,,
pp7XIsK9xxYYU2S9qLMeh,IhvwGsOXDKksbHczStnBR,REPORTING,AUTRES - Contrôle et Reporting,Autres activités de contrôle et reporting : analyse adéquation profil poste,PUNCTUAL,1,2025-11-25 23:00:00,2025-11-25 23:00:00,1,COMPLETED,37eb303c-25b6-4700-9da1-22fedc8c13bd,2025-12-01 15:20:35.052,2025-12-01 15:20:35.052,dZbR5VaOXBWqNKVmH0AMx,,,,,,true,,
Pqs1h-fAx0Eg9tkM_K0u-,-90HwbzlF3pt8Pbl08ACg,OPERATIONAL,Projet - Odillon,Projets internes Odillon : REFACTORISATION de la page paramètres,PUNCTUAL,1,2025-11-19 23:00:00,2025-11-20 23:00:00,5,COMPLETED,795037cc-d730-4d3e-ab65-533b553d0ab5,2025-11-28 09:48:17.837,2025-11-28 09:48:17.837,DmdNP9PI5whP0FbD6B5Ez,,,,,,false,,
pRUlf5Cabev7xF99V6JKS,zrpTJcysD55vU_AuXgGnH,REPORTING,Rapport mensuel,"Rapport mensuel d'activité RH : analyse des congés (contrôle des justificatifs )
Renseignement du fichier de suivi du plan annuel des congés
Coaching à Nadia",MONTHLY,2,2025-11-06 23:00:00,2025-11-06 23:00:00,3,IN_PROGRESS,c602b05d-44b3-4e68-803b-6e5d96337bda,2025-11-14 17:18:28.557,2025-11-14 17:18:28.557,hOekEjBq9IWDH-1d2nx43,,,,,,true,,
PSMt6i0J9NX6Le1BvSh46,yRlRbOWTZl9uRHHgWqnbZ,OPERATIONAL,Projet - Odillon,Projets internes Odillon,DAILY,5,2025-11-09 23:00:00,2025-11-13 23:00:00,4.5,IN_PROGRESS,795037cc-d730-4d3e-ab65-533b553d0ab5,2025-11-13 13:47:09.009,2025-11-19 14:52:36.275,Z_b3tpjVynvl74a4_2ZAY,,,,,,true,,
PUIQKkQaxSnb8WTjPvPUa,LM_axwne3miKCQhQu9ArD,REPORTING,Indicateurs de performance,Calcul et analyse des indicateurs de performance : Présence au poste des agents ODILLON,DAILY,1,2025-12-11 23:00:00,2025-12-11 23:00:00,0.5,COMPLETED,7734cc30-6935-4598-80b7-ba84c82f5f4e,2025-12-23 13:07:12.738,2025-12-23 13:07:12.738,e50x1CvVU0sKc9KG2dItC,,,,,,true,,
pUR29_f-FMVMRUvO0vw6P,xBAwVsFoqNocD6ffJlt95,OPERATIONAL,AUTRES - Administration,"Montage de l'organigramme de l’Institut ",PUNCTUAL,1,2025-11-03 23:00:00,2025-11-03 23:00:00,3,COMPLETED,74b05556-0a1c-43da-9ed4-29ccacf137e5,2025-11-17 11:04:51.699,2025-11-17 11:04:51.699,WlOnhwUyJtNAkrlhZiYLb,,,,,,true,,
PYAqBaX_-VtziKSkyqBLD,cnP49I-MMHv0YbXOBH5KF,OPERATIONAL,Indicateurs de performance,"Calcul et analyse des indicateurs de performance : Présence au poste des agents ODILLON ",DAILY,1,2025-12-17 10:42:31.21,2025-12-17 10:42:31.21,0.5,COMPLETED,7734cc30-6935-4598-80b7-ba84c82f5f4e,2025-12-17 10:44:05.57,2025-12-19 09:09:22.365,25yMYSQlMPV3HUfwrYr7Y,,,,,,true,,
Q-FyBNy0oTMzwQGbNlTo7,VPfxEMuzv9rvRvQGKEzlz,OPERATIONAL,AUTRES - Administration,"Saisie des données de la grille salariale CAISTAB ",WEEKLY,1,2025-11-19 23:00:00,2025-11-19 23:00:00,7,IN_PROGRESS,74b05556-0a1c-43da-9ed4-29ccacf137e5,2025-11-21 13:33:49.005,2025-11-21 13:33:49.005,cfWtsncr0kMUAtaUx8gzZ,,,,,,true,,
q0oxsXEkgNHewwW4t_2r4,njuegKm1fDQh7AGogVmyO,REPORTING,AUTRES - Contrôle et Reporting,Autres activités de contrôle et reporting: contrôle du fichier sur la revalorisation salariale CDC,PUNCTUAL,1,2025-12-14 23:00:00,2025-12-14 23:00:00,3,COMPLETED,37eb303c-25b6-4700-9da1-22fedc8c13bd,2025-12-16 07:44:05.49,2025-12-16 07:44:05.49,nbl5AIvUPsp6vXQXnZqfd,,,,,,false,,
Q5btpOwNAJMFMuKzd6tMY,IhvwGsOXDKksbHczStnBR,OPERATIONAL,Rédaction des fiches d'objectifs,Rédaction des fiches d'objectifs / Rédaction de la fiche d'objection de l'Agent de liaison DGA,WEEKLY_MONTHLY,1,2025-11-24 23:00:00,2025-11-24 23:00:00,1,COMPLETED,790e8e0d-cfdf-464d-a2da-d046392c56de,2025-12-01 14:44:40.735,2025-12-01 14:44:40.735,gcrTJ-L1LK6sDh8uHP4K1,,,,,,true,,
QGKyC8tHJUTwBFMMeNvhY,cnP49I-MMHv0YbXOBH5KF,REPORTING,AUTRES - Contrôle et Reporting,Autres activités de contrôle et reporting : Pyramide des ÂGES,PUNCTUAL,1,2025-12-15 23:00:00,2025-12-15 23:00:00,1,COMPLETED,37eb303c-25b6-4700-9da1-22fedc8c13bd,2025-12-17 10:37:01.441,2025-12-17 10:37:01.441,xHq9Ras7P1z4Ps0p7roVG,,,,,,true,,
qGtk4Pth-hMwEcyuILvOv,OL6h2_B4REFKlgq2rad0O,OPERATIONAL,Dossiers du personnel,"Gestion et mise à jour des dossiers du personnel : 
Point avec Carmine sur le fichier des recrutements de janvier à novembre : comparaison des listes.
Mise à jour du fichier du personnel : retrait de deux (2) noms (départ du mois d'octobre) et ajout de deux (2) intégrations (2)
Contrôle de la mise à jour du ficher des stagiaire effectué par Nadia et complément du du fichier avec les intégrations de stagiaires de la semaine",WEEKLY_MONTHLY,2,2025-11-21 15:59:54.938,2025-11-21 15:59:54.938,2,COMPLETED,858ffa4e-ce8a-4b8b-ba01-1747effed93b,2025-11-21 16:17:20.478,2025-11-21 17:07:43.277,OW15tonCnHZxdEz82HB_t,,,,,,true,,
Qlole4ym2sQ_PHKL-IZxL,et0Iqvfq1iKkM2gUdIOT4,REPORTING,Indicateurs de performance,Calcul et analyse des indicateurs de performance : mise à jour du registre des présences des agents de la CDC,DAILY,3,2025-11-19 23:00:00,2025-11-19 23:00:00,3,COMPLETED,7734cc30-6935-4598-80b7-ba84c82f5f4e,2025-11-21 16:34:02.511,2025-11-21 16:34:02.511,uIFLw-Be7QI9N5WhAQi8r,,,,,,true,,
qNnGYl2H6BdI6tkQOZRXy,S0BsD2Y0Ydqcbn8lcY7_P,REPORTING,AUTRES - Contrôle et Reporting,Autres activités de contrôle et reporting: contrôle des lettres de revalorisation salariale CDC,PUNCTUAL,131,2025-12-10 23:00:00,2025-12-10 23:00:00,5,IN_PROGRESS,37eb303c-25b6-4700-9da1-22fedc8c13bd,2025-12-16 07:28:26.175,2025-12-16 07:28:26.175,wxeN396Tldi_nWooFgY9A,,,,,,true,,
QOcjGQ5U4bqa--xopSo1P,wHBwb-wwh-yWwEhU7nwQG,OPERATIONAL,Formation interne Odillon,Accompagnement dans la rédaction de la fiche de poste par Madame Eliane,PUNCTUAL,1,2025-11-11 23:00:00,2025-11-11 23:00:00,1,COMPLETED,24d28e57-4c90-4c8a-8599-1d223d4bd504,2025-11-17 11:17:52.331,2025-11-17 13:56:43.182,sWSFXVqqNEV6PpLQVuIRP,,,,,,true,,
qq4A6Yote27G5_mFo-BfI,6lupVCzdVOKuMf6sP4BmU,REPORTING,Suivi du plan de congé,"Suivi et contrôle du plan de congé : Analyse des congés du mois de novembre ",MONTHLY,1,2025-12-07 23:00:00,2025-12-07 23:00:00,1.5,COMPLETED,78b3210d-3e7b-43f8-b830-03673185a406,2025-12-09 18:15:44.993,2025-12-09 18:15:44.993,jIjEZ4dvJiv4wl_Y5vEl9,,,,,,true,,
qs-Wtdm8jIpJkQwJLU3ud,cWlBw0hdFeSqS-BiGFPsp,REPORTING,Indicateurs de performance,Calcul et analyse des indicateurs de performance : Draft indicateur RH ODILLON,WEEKLY,1,2025-12-23 11:32:47.9,2025-12-23 11:32:47.9,2,COMPLETED,7734cc30-6935-4598-80b7-ba84c82f5f4e,2025-12-23 11:38:15.193,2025-12-23 11:39:48.739,SmESmp81Ece-_cEf-gToP,,,,,,true,,
quqXCntLBvwvX_8IXQ55T,S0BsD2Y0Ydqcbn8lcY7_P,OPERATIONAL,Rédaction des fiches d'objectifs,Rédaction des fiches d'objectifs,PUNCTUAL,3,2025-12-10 14:53:53.977,2025-12-10 14:53:53.977,2.5,COMPLETED,790e8e0d-cfdf-464d-a2da-d046392c56de,2025-12-10 14:55:57.88,2025-12-10 14:55:57.88,7BnR1wlEJv6wQlOJGOIMG,,,,,,true,,
Qxk8D--l4a-UIBFxUknfg,9GF7wwM4uEzU5qygnazEe,OPERATIONAL,AUTRES - Administration,Autres activités administratives : Rédaction de l'offre d'emploi de Vanessa,PUNCTUAL,1,2025-12-15 23:00:00,2025-12-15 23:00:00,1,COMPLETED,74b05556-0a1c-43da-9ed4-29ccacf137e5,2025-12-23 10:52:02.189,2025-12-23 10:52:02.189,WNQqZhtQFOfu6PbHNfKY0,,,,,,true,,
R3eKKIt_r2OSWvBe3jsiU,OL6h2_B4REFKlgq2rad0O,OPERATIONAL,Archivage hebdomadaire,"Archivage des documents administratifs : 
Archivage physique et numérique des fichiers et documents contrôler / documents de recrutements",WEEKLY,10,2025-11-18 18:00:12.363,2025-11-18 18:00:12.363,1.5,IN_PROGRESS,056b7a88-9a61-4aff-b4e6-aa00e5b5c7ca,2025-11-18 18:05:34.619,2025-11-21 17:52:37.373,LtaJwuFhg9bfEUeczDEDd,,,,,,true,,
rAL0M-7lqwNG-mrtVAb8S,cnP49I-MMHv0YbXOBH5KF,REPORTING,Suivi du plan de congé,"Suivi et contrôle du plan de congé : Revue des congés de janvier à juillet 2025 ",WEEKLY,1,2025-12-14 23:00:00,2025-12-14 23:00:00,2.5,COMPLETED,78b3210d-3e7b-43f8-b830-03673185a406,2025-12-17 09:06:53.016,2025-12-17 09:06:53.016,7Ay3YqFK3dOryRXZ4iDkK,,,,,,true,,
RcreQYPRdHoDEUZJmGtY3,AZYp5ertT0TJjycnRm5Mn,OPERATIONAL,Formation interne Odillon,Prise de connaissance du règlement intérieur du Cabinet ODILLON,PUNCTUAL,1,2025-11-04 23:00:00,2025-11-04 23:00:00,2,COMPLETED,24d28e57-4c90-4c8a-8599-1d223d4bd504,2025-11-14 16:38:00.812,2025-11-14 16:38:00.812,2KlSggyHmwX12uBT_w2Xu,,,,,,true,,
rdKS4MI7mXfZ6UNIlHWiI,pYSVk9do5sGuEtQ4FjTlP,OPERATIONAL,Reporting tierce,"Préparation de la liste de présence à la réunion ",PUNCTUAL,1,2025-11-27 15:27:52.318,2025-11-27 15:27:52.318,1,COMPLETED,407c3fa8-1bea-4b17-98ce-99ed250c385a,2025-11-28 08:36:42.476,2025-11-28 08:36:42.476,TkQq0ipAfnXGi1HE9RGE0,,,,,,true,,
RgSmBj4zkIWJqjecGGL-l,JwGH7d18lVnNxpntYKs7Z,OPERATIONAL,Formation,"Formation sur la feuille de temps. ",PUNCTUAL,1,2025-11-09 23:00:00,2025-11-09 23:00:00,0.5,COMPLETED,,2025-11-10 08:40:29.42,2025-11-10 08:40:29.42,HIMOKu9_e6T3iGoyWrUO2,,,,,,false,,
RhiRhlp2zqMFOlEo8XRwP,q-45gsy2zaVvh5S-4CljW,OPERATIONAL,Déplacement professionnel externe,Déplacement pour mission professionnelle hors de l'entreprise: Déplacement caistab pour récupération des documents,PUNCTUAL,1,2025-12-02 14:34:45.761,2025-12-02 14:34:45.761,3,COMPLETED,20291a8f-1edf-4444-96a6-ccd6c6fb3640,2025-12-02 14:38:48.622,2025-12-02 14:38:48.622,gLs9Mneg7HizEgmD76ryE,,,,,,true,,
ri5RMVQdd8CWu9FmyYpV5,EQAMxrtH8ZKV6d98iKlWs,OPERATIONAL,Veille,"tableau excel de la nouvelle Grille salariale de la caistab ",WEEKLY,3,2025-11-10 23:00:00,2025-11-10 23:00:00,4,COMPLETED,,2025-11-12 11:27:16.427,2025-11-17 09:52:09.09,kqSXWWNykz5BVs745c9P5,,,,,,true,,
rjEiUc6XxmRoI8I4itZxI,LM_axwne3miKCQhQu9ArD,OPERATIONAL,Indicateurs de performance,Calcul et analyse des indicateurs de performance : Présence au poste des agents ODILLON,DAILY,1,2025-12-09 23:00:00,2025-12-09 23:00:00,0.5,COMPLETED,7734cc30-6935-4598-80b7-ba84c82f5f4e,2025-12-23 11:17:01.261,2025-12-23 11:43:46.544,leVbth5BIv-VyQ5sZSzsh,,,,,,true,,
rNiDoqmFu8019w8_6Ng6d,xBAwVsFoqNocD6ffJlt95,OPERATIONAL,Entretiens de recrutement,"Remplissage de la grille des résultats d’entretiens des candidats à la SEEG ",PUNCTUAL,1,2025-11-05 23:00:00,2025-11-05 23:00:00,7,COMPLETED,711d85eb-5c70-4dec-8dae-84a65d2f48f7,2025-11-17 11:11:25.691,2025-11-17 11:11:25.691,E552kcEKJUAkFJg2IOTa2,,,,,,true,,
RPJMTmWoqe9UcWkIkiMqW,VJtsKJ_mrhE8B4CChM__e,OPERATIONAL,Rédaction des fiches d'objectifs,Rédaction des fiches d'objectifs,PUNCTUAL,1,2025-12-23 23:00:00,2025-12-23 23:00:00,2,IN_PROGRESS,790e8e0d-cfdf-464d-a2da-d046392c56de,2025-12-29 08:14:58.955,2025-12-29 08:14:58.955,ML54q8H-8gU9vX-jrxtc-,,,,,,true,,
rX1xcdUxpKGGVjSgiYFzg,I6UCd_Orp7BUYCn7JICJc,REPORTING,Variables de la paie,"Suivi et contrôle des variables de paie / 
- Contrôle des justificatifs reçus
- Contrôle de la lettre de variable 
- Rédaction du rapport de contrôle des variables",MONTHLY,3,2025-11-11 23:00:00,2025-11-12 23:00:00,4,COMPLETED,0cb7fc92-34ce-40be-930a-b4897507c81d,2025-11-17 14:02:22.432,2025-11-17 14:02:22.432,rP7-pEVX2wlXjb7IPEl_z,,,,,,true,,
S-licGGq3ypLl0Gh9av8z,LM_axwne3miKCQhQu9ArD,OPERATIONAL,AUTRES - Administration,Autres activités administratives : Planning hebdomadaire du 08 au 12,WEEKLY,1,2025-12-09 18:45:29.929,2025-12-09 18:45:29.929,1,COMPLETED,74b05556-0a1c-43da-9ed4-29ccacf137e5,2025-12-09 18:48:36.058,2025-12-09 18:48:36.058,o6oh_BCt1s0LxrDawLC_N,,,,,,true,,
s6HpfI8Pg5xcpk6JnMPDX,VWDraT7dWYWk4Hn181VUN,OPERATIONAL,Projet - Odillon,Projets internes Odillon : Développement du site Web d'odillon,WEEKLY,5,2025-12-09 13:02:27.397,2025-12-09 13:02:27.397,5,IN_PROGRESS,795037cc-d730-4d3e-ab65-533b553d0ab5,2025-12-09 13:03:35.298,2025-12-09 13:03:35.298,tT2c_YFTQEXedAcH0S0uH,,,,,,true,,
s86wUgPuoG5iP5RF4wuaU,p63hpGeKJSTJIA8LM7GbM,OPERATIONAL,Rédaction des fiches de poste,mise à jour des fiches de poste,PUNCTUAL,5,2025-12-17 23:00:00,2025-12-17 23:00:00,8,IN_PROGRESS,26504206-9b6d-47da-8ccd-f7979a46c483,2025-12-19 08:53:45.209,2025-12-19 08:53:45.209,CWuAk8ZI24RxZLB8lwXe4,,,,,,true,,
sFnObSJ66VYpPwzNlqv_9,uEw2JOGCS48WADhQTjScf,OPERATIONAL,AUTRES - Développement/Learning,"lecture du code du travail ",PUNCTUAL,1,2025-12-03 11:42:16.686,2025-12-03 11:42:16.686,2,COMPLETED,79de6ac6-cda7-45d0-a604-cd65d83628d6,2025-12-03 13:31:36.879,2025-12-03 13:31:36.879,khgAzMutOag--rCM7y9FT,,,,,,true,,
siIHK8HP1ynueV4t9ZNW1,-90HwbzlF3pt8Pbl08ACg,OPERATIONAL,Déplacement professionnel externe,Déplacement pour mission professionnelle hors de l'entreprise : Dépôt sur carte à faire à ORABANK,PUNCTUAL,1,2025-11-17 23:00:00,2025-11-17 23:00:00,2,COMPLETED,20291a8f-1edf-4444-96a6-ccd6c6fb3640,2025-11-28 09:47:47.151,2025-11-28 09:47:47.151,PGeQM0QfZBLp-OYsPDVy5,,,,,,false,,
SKoqGqJ1RktEriqZWybHb,wHBwb-wwh-yWwEhU7nwQG,OPERATIONAL,Rapport mensuel,Suite et fin de la rédaction du rapport mensuel et correction suite au retour de Madame Glwadys,MONTHLY,1,2025-11-09 23:00:00,2025-11-13 23:00:00,12,COMPLETED,,2025-11-12 16:06:18.587,2025-11-21 18:12:02.483,CQPChMRPUxbTmVnBfTeLR,,,,,,true,,
SoAKD5D1aaUQbknuJ-hLP,zrpTJcysD55vU_AuXgGnH,OPERATIONAL,Activité tierce,"Activité ne rentrant dans aucune catégorie prédéfinie : 
Courses à Mbolo
Encaissement de cheque pour la paie",PUNCTUAL,2,2025-11-02 23:00:00,2025-11-03 23:00:00,2,COMPLETED,2cef880b-eec0-4a00-8ff3-42f37580ca41,2025-11-21 17:58:07.145,2025-11-21 17:58:07.145,dAuS-lP_dIUZp5n-JvhyN,,,,,,true,,
SpNXCLjq5AbMriaiPEcBL,OL6h2_B4REFKlgq2rad0O,REPORTING,Rapport mensuel,Rapport mensuel d'activité RH : Ebauche du rapport mensuel du mois de novembre,MONTHLY,1,2025-11-19 23:00:00,2025-11-21 15:52:04.022,4,IN_PROGRESS,c602b05d-44b3-4e68-803b-6e5d96337bda,2025-11-21 15:57:01.427,2025-11-21 18:03:15.204,G03_9vC5wQBr4I8-wD_Mj,MEDIUM,2.5,,,,true,,MOYEN
SSXuYBdye9PZVoNwZIUEH,IhvwGsOXDKksbHczStnBR,OPERATIONAL,Rédaction des fiches de poste,Rédaction et mise à jour des fiches de poste : fiche de poste Agent de liaison DGA,WEEKLY_MONTHLY,1,2025-11-24 23:00:00,2025-11-24 23:00:00,1,COMPLETED,26504206-9b6d-47da-8ccd-f7979a46c483,2025-12-01 14:43:00.616,2025-12-01 16:18:48.664,CIxZRoPHH_QBGdy6I-L-M,,,,,,true,,
SW12XCoaN1woxD7Jm8plQ,cnP49I-MMHv0YbXOBH5KF,REPORTING,Indicateurs de performance,Calcul et analyse des indicateurs de performance : Présences au poste des agents ODILLON,DAILY,1,2025-12-18 23:00:00,2025-12-18 23:00:00,0.5,COMPLETED,7734cc30-6935-4598-80b7-ba84c82f5f4e,2025-12-22 10:24:49.26,2025-12-22 10:24:49.26,NKz37xZ_d00_J8AXZ-9kI,,,,,,true,,
sw1qp2F720ozDeZO0dy_P,et0Iqvfq1iKkM2gUdIOT4,OPERATIONAL,Formation interne Odillon,"Formations internes organisées par Odillon : Lecture du code du travail ",PUNCTUAL,1,2025-11-17 23:00:00,2025-11-17 23:00:00,1,COMPLETED,24d28e57-4c90-4c8a-8599-1d223d4bd504,2025-11-19 16:55:45.696,2025-11-19 16:55:45.696,6U1USMJqpna7gAUzU45gg,,,,,,true,,
sWY4_U7wTRmylCJhT28Cb,AZYp5ertT0TJjycnRm5Mn,OPERATIONAL,AUTRES - Contrôle et Reporting,"Autres activités de contrôle et reporting :  Revue des dossiers des stagiaire de la CDC ( prise de connaissance du fichier expliquer par Madame Eliane )
Contrôle de la revue par Madame Eliane et mise en forme du fichier",MONTHLY,18,2025-11-02 23:00:00,2025-11-04 23:00:00,7,COMPLETED,37eb303c-25b6-4700-9da1-22fedc8c13bd,2025-11-13 12:50:30.862,2025-11-14 16:09:20.915,uoSgSE7UnRhDasI8wRuw_,,,,,,true,,
T088yzzZCJI1D32IjnizG,9GF7wwM4uEzU5qygnazEe,REPORTING,Rapport mensuel,Rapport mensuel d'activité RH : Mise en place de la pyramide des âges pour le rapport mensuel du mois de décembre.,MONTHLY,1,2025-12-15 23:00:00,2025-12-15 23:00:00,3,COMPLETED,c602b05d-44b3-4e68-803b-6e5d96337bda,2025-12-23 09:05:04.587,2025-12-23 09:05:04.587,KJ7faIBbU92V0DfWrsETE,,,,,,false,,
