id,hrTimesheetId,activityType,activityName,description,periodicity,weeklyQuantity,startDate,endDate,totalHours,status,catalogId,createdAt,updatedAt,taskId,priority,estimatedHours,dueDate,reminderDate,reminderTime,soundEnabled,sharedWith,complexity
T1nVD_dO7Cwrsg17RCgIZ,wHBwb-wwh-yWwEhU7nwQG,OPERATIONAL,Rédaction des fiches de poste,Rédaction d'une fiche de poste,PUNCTUAL,1,2025-11-11 23:00:00,2025-11-11 23:00:00,3,COMPLETED,26504206-9b6d-47da-8ccd-f7979a46c483,2025-11-17 10:06:09.855,2025-11-17 13:55:27.79,wbf0_1uqM-8LGNgyoX1NM,,,,,,true,,
TcSAX4e4o3JTg7s5VzOnh,p63hpGeKJSTJIA8LM7GbM,OPERATIONAL,Rédaction des fiches de poste,Rédaction et mise à jour des fiches de poste,PUNCTUAL,1,2025-12-15 23:00:00,2025-12-15 23:00:00,2,IN_PROGRESS,26504206-9b6d-47da-8ccd-f7979a46c483,2025-12-19 08:38:51.632,2025-12-19 08:43:19.232,GJ2cd3dP4q8HmQx5WH8fr,,,,,,false,,
TgYVni4xXRDr_w4x8Xv9V,zrpTJcysD55vU_AuXgGnH,OPERATIONAL,AUTRES - Administration,"Autres activités administratives : Relance à Madame pour validation des offres de stage, certificat et attestation de stage. 
Transmission du règlement intérieur à l'équipe ODILLON / Formation sur a gestion de temps à Nadia
",PUNCTUAL,3,2025-11-06 23:00:00,2025-11-06 23:00:00,0.5,COMPLETED,74b05556-0a1c-43da-9ed4-29ccacf137e5,2025-11-14 17:25:01.944,2025-11-14 17:25:01.944,oViPPEzcoJgcj0eTp1JB3,,,,,,true,,
tMpD7swjYBEDdDoDvFG0L,VJtsKJ_mrhE8B4CChM__e,OPERATIONAL,Rédaction des fiches de poste," mise à jour des fiches de poste",PUNCTUAL,1,2025-12-22 23:00:00,2025-12-22 23:00:00,4,IN_PROGRESS,26504206-9b6d-47da-8ccd-f7979a46c483,2025-12-23 13:32:19.736,2025-12-23 13:32:19.736,P20dCrTQwBl2Td79SRg5R,,,,,,false,,
TUTNYNd_Wu0E0-s25ublO,9mcpcqCKg0JVgwJ7IKSRC,OPERATIONAL,Rédaction des fiches de poste,Rédaction et mise à jour des fiches de poste,DAILY,2,2025-11-30 23:00:00,2025-12-02 23:00:00,4,IN_PROGRESS,26504206-9b6d-47da-8ccd-f7979a46c483,2025-12-03 14:17:45.305,2025-12-03 14:17:45.305,n3WFyuhUpv01Mi9SUi586,,,,,,false,,
U-wx9beJjEMeoGYwKFzez,IhvwGsOXDKksbHczStnBR,OPERATIONAL,Rapport mensuel,"Rapport mensuel d'activité RH : 
- compilation des données du rapport de novembre
- Coaching à Nadia ",MONTHLY,1,2025-11-23 23:00:00,2025-11-23 23:00:00,3.5,COMPLETED,c602b05d-44b3-4e68-803b-6e5d96337bda,2025-12-01 14:34:41.552,2025-12-01 16:22:00.101,kW9hZvhg6lSH7mq9E4ck_,,,,,,true,,
U2OPiaC0Fy-PTtGQbIxuA,VPfxEMuzv9rvRvQGKEzlz,OPERATIONAL,Entretiens de recrutement,"Remplissage de la grille d'entretiens divisionnaires ",PUNCTUAL,1,2025-11-16 23:00:00,2025-11-20 23:00:00,8,IN_PROGRESS,711d85eb-5c70-4dec-8dae-84a65d2f48f7,2025-11-17 13:02:37.541,2025-11-17 13:02:37.541,EAFyRlPtgNHJXf4UoGbkL,,,,,,false,,
U2Q2MwJkhLSxfwuon5zy-,ls6wx9_8QP5-3Xbu7eCyJ,REPORTING,Indicateurs de performance,Calcul et analyse des indicateurs de performance : Présence au poste des agents ODILLON,DAILY,1,2025-12-28 23:00:00,2025-12-28 23:00:00,0.5,COMPLETED,7734cc30-6935-4598-80b7-ba84c82f5f4e,2025-12-29 10:38:27.926,2025-12-29 10:38:27.926,9UuGzBp8_3y0WbEoYMP6u,,,,,,false,,
u4RGlHiPaAsM_O4B23-jG,pYSVk9do5sGuEtQ4FjTlP,OPERATIONAL,AUTRES - Administration,"Mise à jour du concept Monday Motivation ",PUNCTUAL,1,2025-11-27 23:00:00,2025-11-27 23:00:00,0.5,COMPLETED,74b05556-0a1c-43da-9ed4-29ccacf137e5,2025-11-28 08:44:28.918,2025-11-28 08:44:28.918,9l9YigzA0ShfhSNmnp8Fo,,,,,,true,,
U5ZtCpvN2hRoIZ23Ndghv,cnP49I-MMHv0YbXOBH5KF,REPORTING,Indicateurs de performance,Calcul et analyse des indicateurs de performance : Présence au poste des agents ODILLON,DAILY,1,2025-12-15 23:00:00,2025-12-15 23:00:00,0.5,COMPLETED,7734cc30-6935-4598-80b7-ba84c82f5f4e,2025-12-17 10:08:02.453,2025-12-17 10:08:02.453,WcL3AaPDutuNVYQrFlW86,,,,,,true,,
UfqoeFZa1_1T-ugNGpObn,IhvwGsOXDKksbHczStnBR,REPORTING,Periode d'essai,Suivi des périodes d'essai : Contrôle des périodes d'essai ( 2 employés ),WEEKLY_MONTHLY,1,2025-11-25 23:00:00,2025-11-25 23:00:00,0.5,COMPLETED,4201ec70-f2a1-4a8a-b8bc-57c856195863,2025-12-01 16:02:29.074,2025-12-01 16:02:29.074,-VNcnlrZviwCnw2ctc-ch,,,,,,true,,
uH4zNi3jKf5nnVsNBCwdh,Mr-_PBQzIS_YYdURIviwl,REPORTING,AUTRES - Contrôle et Reporting,Autres activités de contrôle et reporting : Finalisation du plan d'action pour Madame Sylvie,PUNCTUAL,1,2025-11-30 23:00:00,2025-12-04 23:00:00,2,COMPLETED,37eb303c-25b6-4700-9da1-22fedc8c13bd,2025-12-01 16:36:07.909,2025-12-01 16:36:07.909,nPctB-3OWCGGy8D-gD48O,,,,,,false,,
uPY4Vj883M2symEJ4wjJ3,I6UCd_Orp7BUYCn7JICJc,OPERATIONAL,Rapport mensuel,"Rapport mensuel d'activité RH : Echange avec le RH pour la collecte des informations manquantes pour finaliser le rapport
Correction du Rapport mensuel suite au retour remarques / lecture et fin du rapport.",MONTHLY,2,2025-11-09 23:00:00,2025-11-13 23:00:00,12,COMPLETED,c602b05d-44b3-4e68-803b-6e5d96337bda,2025-11-14 17:36:18.29,2025-11-21 18:11:52.882,YWLqj_bIEVXhO6jh61hTc,,,,,,true,,
uU4IOcp4kDK--8924VIkF,ZeeK_kDoDitp1vamkjtn7,OPERATIONAL,AUTRES - Développement/Learning,"Autres activités de développement et formation : Lecture des derniers rapports mensuel ",PUNCTUAL,3,2025-11-27 23:00:00,2025-11-27 23:00:00,1.5,COMPLETED,79de6ac6-cda7-45d0-a604-cd65d83628d6,2025-12-01 10:05:19.327,2025-12-01 10:05:19.327,1WUH5JXOL8YMq1TdT-e96,,,,,,true,,
V2b5k9s17h9WmS1liM06B,-90HwbzlF3pt8Pbl08ACg,OPERATIONAL,Activité tierce,Activité ne rentrant dans aucune catégorie prédéfinie : Réalisation des visuels pour les plateformes Facebook et LinkedIn.,PUNCTUAL,2,2025-11-17 23:00:00,2025-11-18 23:00:00,6,COMPLETED,2cef880b-eec0-4a00-8ff3-42f37580ca41,2025-11-28 09:48:00.06,2025-11-28 09:48:00.06,KJ-z-IGU_O55goGBRTB_q,,,,,,false,,
V8FCjf6Vp3Iq5TbUM_6K0,pYSVk9do5sGuEtQ4FjTlP,OPERATIONAL,AUTRES - Développement/Learning,"Lecture du Code du Travail (Des conditions générales du travail Chapitre 1) 
",DAILY,1,2025-11-23 23:00:00,2025-11-23 23:00:00,1.5,COMPLETED,79de6ac6-cda7-45d0-a604-cd65d83628d6,2025-11-25 10:42:15.639,2025-11-25 10:42:15.639,KuSvkT5MFev0cGflASxZW,,,,,,false,,
vaOTZbEMwcv1Sydu9BUsN,6lupVCzdVOKuMf6sP4BmU,OPERATIONAL,AUTRES - Contrôle et Reporting,Autres activités de contrôle et reporting :Clôtures des corrections du rapport mensuel,MONTHLY,2,2025-12-09 18:23:21.194,2025-12-09 23:00:00,4,COMPLETED,37eb303c-25b6-4700-9da1-22fedc8c13bd,2025-12-09 18:26:30.805,2025-12-16 07:45:37.312,rEVaXGgFWdzac_e0FwIdn,,,,,,true,,
vdVw5x1BycSS_MFX8oDa9,9GF7wwM4uEzU5qygnazEe,OPERATIONAL,AUTRES - Administration,Autres activités administratives : Mise à jour du fichier des états des fiches de poste et d'objectifs avec Madame Sylvie,MONTHLY,1,2025-12-17 23:00:00,2025-12-17 23:00:00,2.5,COMPLETED,74b05556-0a1c-43da-9ed4-29ccacf137e5,2025-12-23 11:39:10.302,2025-12-23 11:39:10.302,YbxDPgDCOdZQSSj6NIzyJ,,,,,,true,,
vfkuGDjb_PWt4jDDo-_Pd,IhvwGsOXDKksbHczStnBR,OPERATIONAL,Indicateurs de performance,Calcul et analyse des indicateurs de performance : Collecte des données d'absences du mois en attente des données de la dernière semaine pour le calcul,MONTHLY,1,2025-11-23 23:00:00,2025-11-23 23:00:00,1,IN_PROGRESS,7734cc30-6935-4598-80b7-ba84c82f5f4e,2025-12-01 14:37:07.469,2025-12-01 16:15:19.438,We-5KY-0sHJ-6gQUnkkWL,,,,,,true,,
vPUe_9nhtYCev7Joy33d9,uEw2JOGCS48WADhQTjScf,OPERATIONAL,Activité tierce,"Établissement des planning hebdomadaire et mensuel ",PUNCTUAL,1,2025-11-30 23:00:00,2025-11-30 23:00:00,2,COMPLETED,2cef880b-eec0-4a00-8ff3-42f37580ca41,2025-12-01 13:00:17.031,2025-12-02 08:09:25.215,nXpfUK761KhT3TSdc2HuR,,,,,,false,,
VQ8k-g3fwObDwnUXTdLw5,JwGH7d18lVnNxpntYKs7Z,OPERATIONAL,Formation,"Formation sur la feuille de temps. ",PUNCTUAL,1,2025-11-09 23:00:00,2025-11-09 23:00:00,0.5,COMPLETED,,2025-11-10 08:41:35.396,2025-11-10 08:41:35.396,fPBy_a4i-XaEEX1qeZ3ea,,,,,,false,,
vwGznqOg0_r-TfTEdBKvi,Mr-_PBQzIS_YYdURIviwl,REPORTING,Indicateurs de performance,Calcul et analyse des indicateurs de performance : Revue des données renseignées par Nadia,WEEKLY_MONTHLY,1,2025-12-01 16:36:32.231,2025-12-01 16:36:32.231,0.5,COMPLETED,7734cc30-6935-4598-80b7-ba84c82f5f4e,2025-12-01 16:45:44.791,2025-12-01 16:45:44.791,64BMR0oCnvk17MbKhtP8f,,,,,,true,,
WDF7HziCq9Hkv623Myi2t,6lupVCzdVOKuMf6sP4BmU,OPERATIONAL,AUTRES - Administration,Autres activités administratives :  clôture et impression du rapport et ses annexes / déplacement à glass pour signature des documents joint au rapport et dépôt du rapport à rénovation,PUNCTUAL,3,2025-12-09 23:00:00,2025-12-09 23:00:00,6,COMPLETED,74b05556-0a1c-43da-9ed4-29ccacf137e5,2025-12-16 07:48:08.269,2025-12-16 07:48:08.269,JysW5Cuj8RVhtMR_AcyRL,,,,,,true,,
WeP9dGCxopkqTnjNM8VwA,AZYp5ertT0TJjycnRm5Mn,OPERATIONAL,Formation interne Odillon,Formation sur le mode d'emploi de l'application  Infomaniak superviser par  Dereck,PUNCTUAL,1,2025-11-05 23:00:00,2025-11-05 23:00:00,3,COMPLETED,24d28e57-4c90-4c8a-8599-1d223d4bd504,2025-11-14 17:04:00.862,2025-11-14 17:04:00.862,MgPpC0HmO4GSlf9M2qejN,,,,,,true,,
WF51iH_IiZNA80VDTly5W,yRlRbOWTZl9uRHHgWqnbZ,OPERATIONAL,Formation,Formation sur la gestion des congés,DAILY,1,2025-11-09 23:00:00,2025-11-09 23:00:00,3,COMPLETED,,2025-11-10 09:25:19.3,2025-11-13 13:53:39.782,XW-qkrrQvCMk198Vqc-Nn,MEDIUM,3,,,,false,,MOYEN
wgkvkdThQeV1hVxUt3W1w,AZYp5ertT0TJjycnRm5Mn,OPERATIONAL,AUTRES - Administration,Installation et Rangement du bureau ODILLON à Kazzet,PUNCTUAL,1,2025-11-02 23:00:00,2025-11-02 23:00:00,3,COMPLETED,74b05556-0a1c-43da-9ed4-29ccacf137e5,2025-11-14 16:13:23.139,2025-11-14 16:13:23.139,AhXgY9F0jTqGR97NHbj_0,,,,,,true,,
WM1B2ZwFKYVrKnVdv78nh,-90HwbzlF3pt8Pbl08ACg,OPERATIONAL,Projet - Odillon,Projets internes Odillon : Mise en place du système de notification avec son et alerte dans Chronodil.,PUNCTUAL,1,2025-11-19 23:00:00,2025-11-20 23:00:00,1.5,COMPLETED,795037cc-d730-4d3e-ab65-533b553d0ab5,2025-11-28 09:48:13.429,2025-11-28 09:48:13.429,qaIjJUDlmOipwj6bNisnA,,,,,,false,,
WoFBPDbe-q5v9z1ttHeh_,cnP49I-MMHv0YbXOBH5KF,REPORTING,Indicateurs de performance,Calcul et analyse des indicateurs de performance : présence au poste des agents ODILLON,DAILY,1,2025-12-14 23:00:00,2025-12-14 23:00:00,0.5,COMPLETED,7734cc30-6935-4598-80b7-ba84c82f5f4e,2025-12-16 08:07:43.501,2025-12-16 08:07:43.501,TPveS0eNK-RO0DD1YVNu1,,,,,,false,,
wRdy4WJTaErXxc3qut7Aa,ZeeK_kDoDitp1vamkjtn7,REPORTING,Indicateurs de performance,Calcul et analyse des indicateurs de performance : Enregistrement des présences des agents de la CDC,WEEKLY,1,2025-11-23 23:00:00,2025-11-23 23:00:00,1,COMPLETED,7734cc30-6935-4598-80b7-ba84c82f5f4e,2025-11-26 08:14:21.645,2025-11-26 08:14:21.645,gBqtguuaeRXHedEVpePud,,,,,,true,,
xeVda-ssHU8i_nBpULdrO,cWlBw0hdFeSqS-BiGFPsp,OPERATIONAL,AUTRES - Contrôle et Reporting,"Autres activités de contrôle et reporting : Résumé  du titre 1 de la convention collective ",PUNCTUAL,1,2025-12-23 12:13:34.303,2025-12-23 12:13:34.303,1.5,COMPLETED,37eb303c-25b6-4700-9da1-22fedc8c13bd,2025-12-23 12:16:11.314,2025-12-29 10:33:52.768,ny2k6dWxDLE1nkUyaFD2s,,,,,,true,,
XgDlrk9db-Xs7gbw1w4KS,IhvwGsOXDKksbHczStnBR,OPERATIONAL,Rapport mensuel,"Rapport mensuel d'activité RH : 
- Complément des tâches réalisées par Madame Nathalie
- lecture complète du rapport et transmission",MONTHLY,1,2025-11-26 23:00:00,2025-11-26 23:00:00,2,COMPLETED,c602b05d-44b3-4e68-803b-6e5d96337bda,2025-12-01 14:56:51.721,2025-12-01 14:59:49.406,UF7FDKrs7SoiQ7qUUQQFp,,,,,,true,,
XH9omDJnGTMwRCEcLptXc,ZeeK_kDoDitp1vamkjtn7,REPORTING,Rapport mensuel,Rapport mensuel d'activité RH : Rapport mensuel du mois de novembre,MONTHLY,1,2025-11-25 23:00:00,2025-11-25 23:00:00,3,COMPLETED,c602b05d-44b3-4e68-803b-6e5d96337bda,2025-11-28 07:32:00.778,2025-11-28 07:32:00.778,mBwkRUkORZm8v4oMMTO5C,,,,,,true,,
XJmzlhOOfbpw32vCU01fl,S0BsD2Y0Ydqcbn8lcY7_P,OPERATIONAL,AUTRES - Administration,Autres activités administratives: contrats d'objectifs,PUNCTUAL,5,2025-12-09 15:30:12.277,2025-12-09 15:30:12.277,4,IN_PROGRESS,74b05556-0a1c-43da-9ed4-29ccacf137e5,2025-12-09 15:34:58.56,2025-12-09 15:34:58.56,ahfaXk8yINmuDUBW9edJl,,,,,,true,,
xkHIB_mrTE5GAVDHQO4cs,uEw2JOGCS48WADhQTjScf,OPERATIONAL,Entretiens de recrutement,"délibération des Chefs de Division ",PUNCTUAL,1,2025-12-03 23:00:00,2025-12-03 23:00:00,7,IN_PROGRESS,711d85eb-5c70-4dec-8dae-84a65d2f48f7,2025-12-09 08:15:32.05,2025-12-09 08:32:17.721,t8EeASJLF4FMou3Flr-Ut,,,,,,true,,
XqrCySQHaLbtJ9xZQuHwD,ZeeK_kDoDitp1vamkjtn7,OPERATIONAL,Rapport mensuel,"Rapport mensuel d'activité RH : Première partie du rapport mensuel du mois de novembre ",MONTHLY,1,2025-11-24 23:00:00,2025-11-24 23:00:00,2,COMPLETED,c602b05d-44b3-4e68-803b-6e5d96337bda,2025-11-26 08:27:50.564,2025-11-26 08:45:43.054,tkM9DfUpMOqNwaRgNp8bg,MEDIUM,2,,,,true,,MOYEN
xXbVxjgK7iHMGJ0H_H6qU,EQAMxrtH8ZKV6d98iKlWs,OPERATIONAL,Audit externe (clients),Analyse de la nouvelle grille salariale de la CAISTAB et rédaction de rapport,PUNCTUAL,1,2025-11-13 23:00:00,2025-11-13 23:00:00,7,IN_PROGRESS,d974586d-cab0-498e-a050-a5a33f8a450b,2025-11-17 10:19:51.683,2025-11-17 10:19:51.683,lDtwlna8ne0BsDe-tRZZg,,,,,,true,,
y0Sq3oqHxLfAcR5EA7XAu,xBAwVsFoqNocD6ffJlt95,OPERATIONAL,Entretiens de recrutement,"Présente aux entretiens ",PUNCTUAL,1,2025-11-06 23:00:00,2025-11-06 23:00:00,7,COMPLETED,711d85eb-5c70-4dec-8dae-84a65d2f48f7,2025-11-17 11:13:55.817,2025-11-17 11:13:55.817,vw4qEhvN8sjnEN26Ztdw2,,,,,,true,,
Y9KcE3jLfyLU9_avdi226,pYSVk9do5sGuEtQ4FjTlP,OPERATIONAL,Activité tierce,"Réunion ODILLON ",PUNCTUAL,1,2025-11-27 15:27:52.318,2025-11-27 15:27:52.318,2,COMPLETED,2cef880b-eec0-4a00-8ff3-42f37580ca41,2025-11-28 08:39:49.102,2025-11-28 08:39:49.102,TzaRC-OBslSb_xRxtca_W,,,,,,true,,
Yckn2pRaOzwjSwcPfaiLx,pYSVk9do5sGuEtQ4FjTlP,OPERATIONAL,AUTRES - Projets & Audits,GRille salariale CAISTAB,DAILY,1,2025-11-25 23:00:00,2025-11-25 23:00:00,2,IN_PROGRESS,c2367676-8384-4c72-9eaf-30e1e14f3cda,2025-11-27 13:30:30.807,2025-11-27 13:30:30.807,QEOfm-5AEuXsWHlbkXZ6A,,,,,,true,,
yGkXYYW0_DgcbnkKlyc8E,-90HwbzlF3pt8Pbl08ACg,OPERATIONAL,Déplacement professionnel externe,Déplacement pour mission professionnelle hors de l'entreprise : Mission SEEG,PUNCTUAL,1,2025-11-17 23:00:00,2025-11-17 23:00:00,1.5,COMPLETED,20291a8f-1edf-4444-96a6-ccd6c6fb3640,2025-11-28 09:47:54.347,2025-11-28 09:47:54.347,8lDIpHXVWeeNzQff6eal5,,,,,,false,,
yn39RPHoO_Vdc3h_3xDBa,zrpTJcysD55vU_AuXgGnH,OPERATIONAL,Formation interne Odillon,Formations internes organisées par Odillon : Formation sur CHRONODIL et INFOMANIAK par Déreck,PUNCTUAL,2,2025-11-05 23:00:00,2025-11-05 23:00:00,3,COMPLETED,24d28e57-4c90-4c8a-8599-1d223d4bd504,2025-11-14 17:00:08.742,2025-11-14 17:00:39.531,z4SupXMh0DNvsZ4w5Ygxw,,,,,,true,,
YuUwBlTDWbXaTP6tYOEu7,AZYp5ertT0TJjycnRm5Mn,OPERATIONAL,Formation interne Odillon,Formation sur la Gestion du Temps,PUNCTUAL,1,2025-11-04 23:00:00,2025-11-05 23:00:00,6,COMPLETED,24d28e57-4c90-4c8a-8599-1d223d4bd504,2025-11-13 13:07:00.758,2025-11-14 16:28:08.203,oFjFww-oI_qF95-Qu727Z,,,,,,true,,
yUWtmvbfrSgziEJR7Z47O,EQAMxrtH8ZKV6d98iKlWs,OPERATIONAL,AUTRES - Administration,"Établissement des classeurs excel de la nouvelle grille salariale de la CAISTAB 
Catégorie/ Poste ",DAILY,1,2025-11-13 11:42:10.93,2025-11-13 11:42:10.93,6,COMPLETED,74b05556-0a1c-43da-9ed4-29ccacf137e5,2025-11-17 08:03:28.111,2025-11-17 09:58:53.619,6d_E8UdBj8XjTAy4l5DG-,,,,,,true,,
yycW_MTdL06hjQ3Zyx2q9,OL6h2_B4REFKlgq2rad0O,REPORTING,Rapport mensuel,"Rapport mensuel d'activité RH : Impression d'un jet du rapport mensuel pour ADG ",MONTHLY,1,2025-11-20 10:10:07.824,2025-11-20 10:10:07.824,0.5,IN_PROGRESS,c602b05d-44b3-4e68-803b-6e5d96337bda,2025-11-20 11:53:45.826,2025-11-20 11:53:45.826,_4XXWez1EtpM67ZygBYm9,,,,,,true,,
YzAoftPYULTk0Mq7edx4x,wHBwb-wwh-yWwEhU7nwQG,OPERATIONAL,Courrier / Correspondances,Réponse à l'offre de stage,PUNCTUAL,1,2025-11-12 23:00:00,2025-11-12 23:00:00,1,COMPLETED,346569b0-86bf-46a3-97e0-35ef9754eba7,2025-11-17 12:19:45.663,2025-11-17 12:19:45.663,_bS0tnFsaUCQ88ucAKFIx,,,,,,true,,
YZjMSZo5JFxuUdZzEOtQ4,cWlBw0hdFeSqS-BiGFPsp,REPORTING,Indicateurs de performance,Calcul et analyse des indicateurs de performance : Présence au poste des agents ODILLON,DAILY,1,2025-12-23 11:32:47.9,2025-12-23 11:32:47.9,0.5,COMPLETED,7734cc30-6935-4598-80b7-ba84c82f5f4e,2025-12-23 11:34:34.709,2025-12-23 11:34:34.709,V08d2v70tU23expP20oI2,,,,,,true,,
zD2QBHVSPpmr0DmWnkdc0,zrpTJcysD55vU_AuXgGnH,REPORTING,Indicateurs de performance,Calcul et analyse des indicateurs de performance : Analyse des absences du mois d'octobre 2025,MONTHLY,1,2025-11-05 23:00:00,2025-11-05 23:00:00,2,COMPLETED,7734cc30-6935-4598-80b7-ba84c82f5f4e,2025-11-14 17:09:32.883,2025-11-14 17:09:32.883,-kch1P4u38zpY9JlI7o09,,,,,,true,,
zgDBZveE0eWoZO1UK2O0J,zrpTJcysD55vU_AuXgGnH,OPERATIONAL,AUTRES - Administration,"Autres activités administratives : Rédaction de l'offre de stage de Nadia ",PUNCTUAL,1,2025-11-03 23:00:00,2025-11-03 23:00:00,0.5,COMPLETED,74b05556-0a1c-43da-9ed4-29ccacf137e5,2025-11-14 16:47:44.925,2025-11-14 16:49:17.482,1S25CGWNS8Jl68XHNRmlZ,,,,,,true,,
ZHvD2xCgT0ad6xGktkj3_,OL6h2_B4REFKlgq2rad0O,OPERATIONAL,Activité tierce,"Activité ne rentrant dans aucune catégorie prédéfinie : 
Courses à prix import",PUNCTUAL,1,2025-11-19 23:00:00,2025-11-19 23:00:00,1,COMPLETED,2cef880b-eec0-4a00-8ff3-42f37580ca41,2025-11-21 17:59:50.964,2025-11-21 17:59:50.964,i1AbWBrzT6jHuZSY5MW7n,,,,,,true,,
ZjCAHRAj5_XjExK5_a7A6,uEw2JOGCS48WADhQTjScf,OPERATIONAL,Entretiens de recrutement,"CODIR de la SEEG ",PUNCTUAL,1,2025-12-04 23:00:00,2025-12-04 23:00:00,7,COMPLETED,711d85eb-5c70-4dec-8dae-84a65d2f48f7,2025-12-09 08:30:52.056,2025-12-09 08:30:52.056,_mRyeAtncrUm7dLqEewUi,,,,,,true,,
ZotjGh0EVYLnLroez-U2y,cWlBw0hdFeSqS-BiGFPsp,OPERATIONAL,AUTRES - Développement/Learning,Autres activités de développement et formation : Lecture de la convention collective titre 3,PUNCTUAL,1,2025-12-21 23:00:00,2025-12-21 23:00:00,1.5,COMPLETED,79de6ac6-cda7-45d0-a604-cd65d83628d6,2025-12-23 10:13:50.246,2025-12-23 10:14:54.481,OKpkC8fldplMxrR8phwML,,,,,,true,,
Zt-3WQ_q_xzhg7czBnUB8,6lupVCzdVOKuMf6sP4BmU,OPERATIONAL,AUTRES - Administration,"Autres activités administratives : planning hebdomadaire du 8 au 12 décembre ",WEEKLY,1,2025-12-09 18:44:07.381,2025-12-09 18:44:07.381,1,COMPLETED,74b05556-0a1c-43da-9ed4-29ccacf137e5,2025-12-09 18:46:59.313,2025-12-09 18:46:59.313,FBakwDihmDjO6FPXXBv_e,,,,,,true,,
Ztrx1EIGThhjPYO5FuSCA,ZeeK_kDoDitp1vamkjtn7,OPERATIONAL,AUTRES - Contrôle et Reporting,"Autres activités de contrôle et reporting : Réunion des agent du cabinet ODILLON ",PUNCTUAL,1,2025-11-26 23:00:00,2025-11-26 23:00:00,1.5,COMPLETED,37eb303c-25b6-4700-9da1-22fedc8c13bd,2025-11-28 08:05:05.265,2025-12-01 15:04:54.427,3fgAwwOKeueu4O1rRai9O,,,,,,true,,
ZxOdJAjRU3UCZHCE_jlfp,9GF7wwM4uEzU5qygnazEe,OPERATIONAL,AUTRES - Administration,"Autres activités administratives : 
- Mise à jour du ficher du personnel ( deux nouvelles recrues, changement des dates de fin de CDD pour ceux qui ont été reconduits)
- Contrôle et correction du fichier des CDD renseignés par Nadia
- Contrôle du ficher des stagiaires",WEEKLY_MONTHLY,2,2025-12-16 23:00:00,2025-12-16 23:00:00,2,COMPLETED,74b05556-0a1c-43da-9ed4-29ccacf137e5,2025-12-23 11:23:57.329,2025-12-23 11:29:05.822,2i2jAT7yxFhH9BljyDT9P,,,,,,true,,