id,taskId,userId,role,createdAt
pP6aKMY3LgShHSeOWAOU9,POebaDsbcVNd7xB9P7_86,S1SfLojzX9ywijHIQd4Lqftiy72b4cOQ,creator,2025-11-17 14:08:14.412
PU_zfMQ07PoOQn6abwTNH,NC7PxNId7GVZxI1uW0rXu,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-12-22 11:02:01.066
q2KWMZ79Z1_WJw6SlZ_zQ,UF7FDKrs7SoiQ7qUUQQFp,S1SfLojzX9ywijHIQd4Lqftiy72b4cOQ,creator,2025-12-01 14:56:51.244
Q6tf5bnewJ9p12FaDJ500,ZlJyyy_HGnh4ldxxAGr-z,S1SfLojzX9ywijHIQd4Lqftiy72b4cOQ,creator,2025-11-14 17:04:24.43
Q7GyKzYwz4CuA5UYo9pSx,aMw1h8Q3MDVASL8FY9gZ4,SbaqoYkhJiwSJ6kiC7UlgqsWXdNVGYWT,creator,2025-12-01 14:11:21.385
Qguboc7sBMTccH3k3Pazk,j2MZZCmogYaFgOqQFxTLI,pYcGKxZ2bm6CMreDd4PaXfGdyImop3w3,creator,2025-11-28 09:48:23.334
QIMNtPloQbzJqnCUSBuha,FBakwDihmDjO6FPXXBv_e,S1SfLojzX9ywijHIQd4Lqftiy72b4cOQ,creator,2025-12-09 18:46:58.829
Qjwyi2cdNz-ap74KxZHD3,dZbR5VaOXBWqNKVmH0AMx,S1SfLojzX9ywijHIQd4Lqftiy72b4cOQ,creator,2025-12-01 15:20:34.575
QkmF3_b4Vpynll71XhaNO,2i2jAT7yxFhH9BljyDT9P,S1SfLojzX9ywijHIQd4Lqftiy72b4cOQ,creator,2025-12-23 11:23:56.345
QsUcZAYIYSP79qH03i8Rg,V08d2v70tU23expP20oI2,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-12-23 11:34:34.233
qSvbAnMSHQnCXKIAh3S_v,3xcUrcOu0CMaQs4inyQOE,zT54BfytlJODdWbmeKSVZnQsw2bdlYqX,creator,2025-11-21 13:39:02.659
QtZ-GoJh1wktI1fmkYlhR,bEgTkA7BQqVb74IichlRX,zT54BfytlJODdWbmeKSVZnQsw2bdlYqX,creator,2025-11-25 10:42:24.537
qV7s5E7ZoBcFAHJdNYYd_,25yMYSQlMPV3HUfwrYr7Y,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-12-17 10:44:05.087
QVo4tGJzBS6f-6545vcO9,BdxfLvptbhkGyv8enaLfZ,SbaqoYkhJiwSJ6kiC7UlgqsWXdNVGYWT,creator,2025-11-21 10:04:15.642
QZk_yADVn_QI7j1NHWynK,84fS0IsBVF4FGt0Vh5ppZ,S1SfLojzX9ywijHIQd4Lqftiy72b4cOQ,creator,2025-12-16 07:24:27.891
r-Uw2bwBkY1KFzTSmJzQu,qaIjJUDlmOipwj6bNisnA,pYcGKxZ2bm6CMreDd4PaXfGdyImop3w3,creator,2025-11-28 09:48:12.967
rAam0DpKLQT0i-fr4M_RZ,nbl5AIvUPsp6vXQXnZqfd,SbaqoYkhJiwSJ6kiC7UlgqsWXdNVGYWT,creator,2025-12-16 07:44:04.991
RAMRtnZaFYOaPfG4b9Tx_,iOfcMPzE7erpxSqdIGPPG,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-11-10 16:14:53.755
rb9zVlnHU3o0JFgb9t9UN,xHq9Ras7P1z4Ps0p7roVG,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-12-17 10:37:00.89
RBq0hSBVcrBJba_Z7gqVG,SoH9lpKUSmE6TRUE5N8G8,S1SfLojzX9ywijHIQd4Lqftiy72b4cOQ,creator,2025-11-19 16:09:40.658
RfIYmOjEYVg4nHbM6Hs38,7BnR1wlEJv6wQlOJGOIMG,SbaqoYkhJiwSJ6kiC7UlgqsWXdNVGYWT,creator,2025-12-10 14:55:57.394
RJ3T1J-DMQn08AfoPqrrW,_4XXWez1EtpM67ZygBYm9,S1SfLojzX9ywijHIQd4Lqftiy72b4cOQ,creator,2025-11-20 11:53:45.338
rnrZSLzTlfcGsVRdazTGs,bGxh6n6eLsVUsOmjfVNCp,zT54BfytlJODdWbmeKSVZnQsw2bdlYqX,creator,2025-11-17 10:55:16.668
rSB3I5m9rhWPBTA-RJKA6,OW15tonCnHZxdEz82HB_t,S1SfLojzX9ywijHIQd4Lqftiy72b4cOQ,creator,2025-11-21 16:17:19.986
RzOkR5JUvczDA8Q7dECEN,4lAJFY3OPkLQs1ayLnsFd,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-12-09 18:19:09.554
S-4G40TYQKgkRIrPICIPg,r307ZvWchz8ltANU0wSVP,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-12-17 10:10:28.159
S8V3b9bHrE03Gs43El787,INLKA57pfJA0-VKxmq5_d,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-12-01 12:29:25.981
sE79lWehIuGVM0KdOO0IT,o5P5hDDnuHvElkfEANzb-,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-12-09 18:22:43.669
sWN-dZJGPBKSTdYIoFdAp,ild7KkB-taiCSoZAqdhNR,SbaqoYkhJiwSJ6kiC7UlgqsWXdNVGYWT,creator,2025-12-02 14:43:06.933
t0fCd6Updtib2-xpjvWeX,-k-Y33Lz8tFnkiIhQsku8,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-11-21 10:21:48.757
T7JmlDUuElKl7NS9dGJXv,cHHROL_HkK4C9kIul2dz3,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-11-19 14:56:19.847
TFaMozhY1g6lb70w9ZoE6,kb_zkssGtimvqECUvoB5G,pYcGKxZ2bm6CMreDd4PaXfGdyImop3w3,creator,2025-11-28 09:48:04.025
TgGEkUVYtLU8iVCjCkisK,WP4G9twX6WZpTt2nFFLod,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-11-10 16:04:54.099
TotQ3UKisC5-xbskW1LvI,n3WFyuhUpv01Mi9SUi586,5CUbS4Ww95utj7iNfbi5WHq8gRcFt1U3,creator,2025-12-03 14:17:44.821
TqkcfO0keYkbntSoSOPNX,hOekEjBq9IWDH-1d2nx43,S1SfLojzX9ywijHIQd4Lqftiy72b4cOQ,creator,2025-11-14 17:18:28.074
TS9SGqkyWFRh9x6s5UxRa,xHM9f5OdKnOeIyhhuJ0nK,SbaqoYkhJiwSJ6kiC7UlgqsWXdNVGYWT,creator,2025-12-01 14:17:59.943
tsJebUTpTIvdBL7FmEcpv,e50x1CvVU0sKc9KG2dItC,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-12-23 13:07:12.259
u-14otOWDft5zF-8PADBr,iP3Q3cs4f_RaY6u9TBCt1,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-11-28 08:11:03.544
U3S4NRnLaPVJw5xRbqON3,1S25CGWNS8Jl68XHNRmlZ,S1SfLojzX9ywijHIQd4Lqftiy72b4cOQ,creator,2025-11-14 16:47:42.972
uEdf76opFzzLMve2E7SJA,82blfMEaVKN3pbWHZYmx5,5CUbS4Ww95utj7iNfbi5WHq8gRcFt1U3,creator,2025-12-22 12:04:59.916
UFEGP_rpt_2_Vu0cVph52,3aTVYELlhGHIBc5up8ixa,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-12-09 18:01:37.838
ufF18INjekF8uCaifMs3q,tkM9DfUpMOqNwaRgNp8bg,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-11-26 08:27:50.098
UFnOF1WdwJWXwf5fg3Nmt,vw4qEhvN8sjnEN26Ztdw2,zT54BfytlJODdWbmeKSVZnQsw2bdlYqX,creator,2025-11-17 11:13:55.336
UiFQMZII50zeBB6whZ73Z,V_lsDwvE2yfT0jofzDLPQ,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-12-22 10:35:33.302
Ura10YWuBtxjTLs-rrDXt,9tEwgaLduNonkeIzm5zi8,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-12-19 10:35:37.123
URn9gNR5Xm8NmSRPdWKqI,tfTmiMGLAAOasDfNu7exr,SbaqoYkhJiwSJ6kiC7UlgqsWXdNVGYWT,creator,2025-12-16 07:30:54.255
UTEo4mqN-VJaxtdO_B6IR,HFUKVTPtBVlMNJf9Ns1fC,S1SfLojzX9ywijHIQd4Lqftiy72b4cOQ,creator,2025-12-01 15:04:50.32
uXp3huwPnXorFt0gO2XUJ,koQ08IYL7BAR4g7GnRjju,zT54BfytlJODdWbmeKSVZnQsw2bdlYqX,creator,2025-12-23 13:32:33.71
UYXy6Gvg2iT7Uo3rxANs3,gBqtguuaeRXHedEVpePud,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-11-26 08:14:21.146
v_dHxMhke7O2Gl9BGYiyL,WSlSbwEYKUacEeXnoO3X5,S1SfLojzX9ywijHIQd4Lqftiy72b4cOQ,creator,2025-12-01 16:08:50.515
v2SXS1n-YQUvA7CNKMuDe,tg54HONhrXlhwhchCbXuP,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-11-17 13:31:58.259
v5Zj_5g0q4vjnXaji6su8,LKuP6eXZ8-ZZxjuNz_hc9,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-11-26 08:44:50.726
v88phzEj9qLoPb90tNaoD,k8ZJESSLRW2d5Kghp41HA,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-11-24 15:51:02.436
v8jR2PsKN8DWj-NYv-9Z_,Xs4afuRG014HZ91GofEZi,pYcGKxZ2bm6CMreDd4PaXfGdyImop3w3,creator,2025-11-13 13:48:57.351
VbttVhQ9TCNnmDjHNEpuL,rsoXTCg9xwzSoXe7wjYhW,5CUbS4Ww95utj7iNfbi5WHq8gRcFt1U3,creator,2025-12-15 15:19:53.819
VIlkBqSOclFOsIMhMBo56,mRktdO5hwNzQTGYGuOYAh,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-11-19 16:51:44.809
viq1iPCGc0W0rOfWdvoYf,GJ2cd3dP4q8HmQx5WH8fr,zT54BfytlJODdWbmeKSVZnQsw2bdlYqX,creator,2025-12-19 08:38:51.161
VJlxqQHnDV4DiIIKiY_ZK,wbIIFLmo2s444G6QDh-Pi,pYcGKxZ2bm6CMreDd4PaXfGdyImop3w3,creator,2025-11-28 09:48:08.453
VSax2hxDBtOuFgVYzRI8x,B37eLGE_SaHFzIX__OCVv,S1SfLojzX9ywijHIQd4Lqftiy72b4cOQ,creator,2025-12-01 13:26:23.705
VuUSaezxPGsdno_HJIId3,cczVc3KHDX8CPFoaVQned,iV8MaMrFXuMT04aqkjJYXzvupR9n47Qq,creator,2025-11-05 15:17:03.819
VXG4kO6J7Uofwqj9BHHDn,i1AbWBrzT6jHuZSY5MW7n,S1SfLojzX9ywijHIQd4Lqftiy72b4cOQ,creator,2025-11-21 17:59:50.494
VzDtwRYHkHFaY0ha9Hrpo,6U1USMJqpna7gAUzU45gg,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-11-19 16:55:45.206
WgNCSrMUPphxJlx09AQbk,64BMR0oCnvk17MbKhtP8f,S1SfLojzX9ywijHIQd4Lqftiy72b4cOQ,creator,2025-12-01 16:45:44.323
wMUGIAD_PRI3yaAL9DYqn,9l9YigzA0ShfhSNmnp8Fo,zT54BfytlJODdWbmeKSVZnQsw2bdlYqX,creator,2025-11-28 08:44:28.45
wOdrOrKvm_SOM6S7zL_fV,sNpaAFC_8axeN_EZkpgXj,S1SfLojzX9ywijHIQd4Lqftiy72b4cOQ,creator,2025-11-17 13:55:00.754
wqR0NcE3Kxf_pDtKgPXKy,N8AG6wh5VP9tMrzEXqE3t,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-11-19 17:18:41.397
wTFuYIs0oLfCPv7Kq5Ifb,KzMWkVNPB_vsZiKPnvI2Y,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-11-18 10:02:37.919
WwOyKjZwxjW3xw-Xvcs0y,t8EeASJLF4FMou3Flr-Ut,zT54BfytlJODdWbmeKSVZnQsw2bdlYqX,creator,2025-12-09 08:15:31.563
X0r4nxJMvvteY8a0Onovb,4fxHtgPyuIwEMUmHDBSWP,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-12-17 10:02:47.751
x8oTx866bX93h5SKm89A3,9fFPa7Ca1wFN7y28S2qph,S1SfLojzX9ywijHIQd4Lqftiy72b4cOQ,creator,2025-11-14 15:34:07.384
x9hbyGxMw-LSdphGGvLbg,tT2c_YFTQEXedAcH0S0uH,pYcGKxZ2bm6CMreDd4PaXfGdyImop3w3,creator,2025-12-09 13:03:34.825
x9WNm9DocOPPFs-njlHXe,wREpioGTQ_5UgrVULS4Td,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-12-29 13:18:35.158
xI6z-HRaActJmPOab3BWj,OunW4_KOq5WwORFEwvqDy,S1SfLojzX9ywijHIQd4Lqftiy72b4cOQ,creator,2025-12-01 16:00:43.942
xnqzPxr9rqYuslqceiLyY,3fgAwwOKeueu4O1rRai9O,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-11-28 08:05:04.776
XOpQQsn8lXw7PAAqaYta9,WOH5oCkAAQk_-8TjfSyRf,zT54BfytlJODdWbmeKSVZnQsw2bdlYqX,creator,2025-11-21 13:32:32.564
xQ4w7n0yInTvxn8uLz1Fs,-VNcnlrZviwCnw2ctc-ch,S1SfLojzX9ywijHIQd4Lqftiy72b4cOQ,creator,2025-12-01 16:02:28.596
XSN6-U5-x3AZL7FPu9pZH,QTAZ9K0Jau67pI0EjQxVi,pYcGKxZ2bm6CMreDd4PaXfGdyImop3w3,creator,2025-11-13 13:55:12.213
xtMXx1emc4Q4SxQkVYpv2,q_FuM5mMi-XhCO0QsuT8l,pYcGKxZ2bm6CMreDd4PaXfGdyImop3w3,creator,2025-11-10 08:57:09.43
y8UXk8q6tQIxlls2a_pOu,wbf0_1uqM-8LGNgyoX1NM,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-11-17 10:06:09.365
YBNRqlNSn1RWKzSFaH3vh,iMhbxrw9qqQFWEWF24l3G,zT54BfytlJODdWbmeKSVZnQsw2bdlYqX,creator,2025-12-01 13:00:27.32
Yc6tKuH8r6KjcWMFuEWic,mBwkRUkORZm8v4oMMTO5C,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-11-28 07:32:00.295
yclXo9y3C1VQYzjz2PcCm,S5ha0c440aNrfg8torXY5,iV8MaMrFXuMT04aqkjJYXzvupR9n47Qq,creator,2025-11-22 10:45:18.259
YFgd3iPmxl64iAIfKjZ90,zN1ipzc9MrtGisEoB-_FA,zT54BfytlJODdWbmeKSVZnQsw2bdlYqX,creator,2025-11-10 09:08:32.553
ypRCKSK4oJnbnrHF_vPoi,aX1yy4Y6e9GCc4QC_eCWO,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-11-13 13:00:48.483
YromDViwqj-bhgnyV7y0_,JUyvEHj3RAFtFLCb2nmxL,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-12-16 08:04:00.784
YuW5MBXoJ-2sa393TDNWM,gcrTJ-L1LK6sDh8uHP4K1,S1SfLojzX9ywijHIQd4Lqftiy72b4cOQ,creator,2025-12-01 14:44:40.269
yy54yFpbwXjohUlngvXU_,-nHXPxfeQybvQGE_rLfRs,zT54BfytlJODdWbmeKSVZnQsw2bdlYqX,creator,2025-12-19 08:38:45.913
Z5FRwHUrLgyOjRqcY5pfX,nslpnpQEPQ7Fw37tuc57Z,zT54BfytlJODdWbmeKSVZnQsw2bdlYqX,creator,2025-11-12 11:32:16.226
zCt9Tx5e4HrQLvDRP_n9m,5j3hiUD_P6gT4nXClnVVg,5CUbS4Ww95utj7iNfbi5WHq8gRcFt1U3,creator,2025-12-22 12:01:46.012
ze52Lgs7J8iWfVnrg26SS,SZxBdRcTnWEld0Ww9_tM1,zT54BfytlJODdWbmeKSVZnQsw2bdlYqX,creator,2025-11-28 08:32:24.855
ZeJokZdqUUHXAHOnNoBid,JrSdBq50IOoNj5PoFMhYv,5CUbS4Ww95utj7iNfbi5WHq8gRcFt1U3,creator,2025-11-22 11:10:50.024
ZGJ7ZHYH48S_Ya2gEpB2C,RDQv78qs0C-fsDPKUiXX1,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-11-17 11:06:24.955
ZK5el_C-n8Bqmj-FjDnrB,XAkEBO-gtVL-MblAPYEa8,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-11-18 18:14:42.865
zkM_eosynmQCvlW9KCF3a,5tqSCEEerqzFqUs5ckgA7,pYcGKxZ2bm6CMreDd4PaXfGdyImop3w3,creator,2025-11-19 14:50:28.513
Zo2T5oHjI_rWzNFXr9WD4,_mRyeAtncrUm7dLqEewUi,zT54BfytlJODdWbmeKSVZnQsw2bdlYqX,creator,2025-12-09 08:30:51.571
zo6in0FcBI6z1mnKNxP1H,OdFK7UwFudmg9fhD4hDuZ,zT54BfytlJODdWbmeKSVZnQsw2bdlYqX,creator,2025-12-19 08:55:41.672
ZvhyWHYRYTVxi5le_Z8ct,mcGQjjfKz8tFS28SbLWkH,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-11-18 10:02:45.05
ZwdzMy6s5zseyMc163QKb,xlM6ivgqE9k2HHW2B8bZl,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-12-22 10:16:30.636
zXCcHNQxS0VKQkSwEZsNx,8lDIpHXVWeeNzQff6eal5,pYcGKxZ2bm6CMreDd4PaXfGdyImop3w3,creator,2025-11-28 09:47:53.885